3600,3.1946422
3600.5,3.1931762
3601,3.1919016
3601.5,3.1909095
3602,3.1898138
3602.5,3.1884057
3603,3.1874019
3603.5,3.1859566
3604,3.1848329
3604.5,3.1831306
3605,3.1824945
3605.5,3.1809459
3606,3.1793235
3606.5,3.1774299
3607,3.1763917
3607.5,3.1746139
3608,3.1738588
3608.5,3.1725629
3609,3.1707573
3609.5,3.1692703
3610,3.1684664
3610.5,3.1678631
3611,3.1668232
3611.5,3.1652245
3612,3.1631662
3612.5,3.1621432
3613,3.1605172
3613.5,3.1590859
3614,3.1575728
3614.5,3.1562112
3615,3.1545619
3615.5,3.153536
3616,3.1521427
3616.5,3.1510601
3617,3.1497802
3617.5,3.1477526
3618,3.1459494
3618.5,3.1450087
3619,3.1431807
3619.5,3.1419224
3620,3.140468
3620.5,3.1393236
3621,3.1371534
3621.5,3.1361881
3622,3.1345455
3622.5,3.1327605
3623,3.130277
3623.5,3.1285877
3624,3.1275966
3624.5,3.1261319
3625,3.1246379
3625.5,3.1229484
3626,3.1210732
3626.5,3.1196148
3627,3.117798
3627.5,3.1160147
3628,3.1141222
3628.5,3.1120546
3629,3.1097737
3629.5,3.1080005
3630,3.1061841
3630.5,3.1047151
3631,3.1026031
3631.5,3.1008388
3632,3.099663
3632.5,3.0973223
3633,3.0952827
3633.5,3.0939714
3634,3.092149
3634.5,3.0903824
3635,3.0883027
3635.5,3.0860488
3636,3.0840794
3636.5,3.0818741
3637,3.0796374
3637.5,3.0777708
3638,3.0756971
3638.5,3.0741004
3639,3.0720727
3639.5,3.0697512
3640,3.0677317
3640.5,3.0655871
3641,3.0636266
3641.5,3.0611894
3642,3.0590699
3642.5,3.0565797
3643,3.0541276
3643.5,3.0518618
3644,3.0496469
3644.5,3.0467871
3645,3.0441195
3645.5,3.0418606
3646,3.0390034
3646.5,3.0362213
3647,3.0333551
3647.5,3.0305141
3648,3.0280084
3648.5,3.0255504
3649,3.0228124
3649.5,3.0202138
3650,3.0181097
3650.5,3.015225
3651,3.0130956
3651.5,3.0104427
3652,3.0082224
3652.5,3.0048653
3653,3.0020383
3653.5,2.9991532
3654,2.9964333
3654.5,2.9942797
3655,2.9912884
3655.5,2.9884512
3656,2.9856177
3656.5,2.9825363
3657,2.9793063
3657.5,2.9765638
3658,2.9735187
3658.5,2.970398
3659,2.967873
3659.5,2.9650908
3660,2.9616294
3660.5,2.9586675
3661,2.9552012
3661.5,2.9523195
3662,2.9493203
3662.5,2.9463008
3663,2.9434646
3663.5,2.9402292
3664,2.9372274
3664.5,2.9341099
3665,2.9306577
3665.5,2.9274654
3666,2.9243275
3666.5,2.9213869
3667,2.9181209
3667.5,2.9152811
3668,2.9122035
3668.5,2.9094311
3669,2.9064509
3669.5,2.9036056
3670,2.9005096
3670.5,2.8972175
3671,2.8940476
3671.5,2.8908738
3672,2.8876317
3672.5,2.8843972
3673,2.8815971
3673.5,2.8786374
3674,2.8753478
3674.5,2.872511
3675,2.8694038
3675.5,2.866671
3676,2.8639298
3676.5,2.8611409
3677,2.8583002
3677.5,2.8552206
3678,2.8525873
3678.5,2.8496015
3679,2.8465327
3679.5,2.8434667
3680,2.8405284
3680.5,2.8381772
3681,2.8356727
3681.5,2.8330846
3682,2.8301868
3682.5,2.8274307
3683,2.8245298
3683.5,2.8215963
3684,2.818437
3684.5,2.8155669
3685,2.8127329
3685.5,2.8100223
3686,2.806998
3686.5,2.8040628
3687,2.8010656
3687.5,2.7986445
3688,2.7959005
3688.5,2.7929842
3689,2.7902228
3689.5,2.7875343
3690,2.7848043
3690.5,2.782097
3691,2.7790248
3691.5,2.7760785
3692,2.7733275
3692.5,2.770536
3693,2.7679861
3693.5,2.7654001
3694,2.762685
3694.5,2.7598782
3695,2.7576465
3695.5,2.7554464
3696,2.7528408
3696.5,2.7502763
3697,2.7472819
3697.5,2.7446837
3698,2.7418438
3698.5,2.7393163
3699,2.7367975
3699.5,2.7343676
3700,2.7314841
3700.5,2.7288167
3701,2.7264736
3701.5,2.7238076
3702,2.7213463
3702.5,2.7189865
3703,2.7161987
3703.5,2.7139163
3704,2.7114552
3704.5,2.708755
3705,2.7062501
3705.5,2.7037757
3706,2.7012781
3706.5,2.6987511
3707,2.6962214
3707.5,2.693529
3708,2.6908828
3708.5,2.6885296
3709,2.686237
3709.5,2.6836633
3710,2.6810829
3710.5,2.6782925
3711,2.6758565
3711.5,2.6733537
3712,2.6706121
3712.5,2.6680998
3713,2.6654483
3713.5,2.6627399
3714,2.660211
3714.5,2.6578118
3715,2.6550554
3715.5,2.6520896
3716,2.6493554
3716.5,2.6464972
3717,2.6438591
3717.5,2.6413924
3718,2.6386284
3718.5,2.6361543
3719,2.6336682
3719.5,2.6310583
3720,2.6286331
3720.5,2.6262991
3721,2.6238886
3721.5,2.6213073
3722,2.6187143
3722.5,2.615791
3723,2.6135431
3723.5,2.6109573
3724,2.6083957
3724.5,2.6060702
3725,2.6032949
3725.5,2.6007727
3726,2.5983605
3726.5,2.5957793
3727,2.5932315
3727.5,2.5908583
3728,2.5881869
3728.5,2.5855728
3729,2.5830022
3729.5,2.5806073
3730,2.5779451
3730.5,2.5752995
3731,2.5727257
3731.5,2.5701853
3732,2.5677361
3732.5,2.5650422
3733,2.5623329
3733.5,2.5595058
3734,2.5570277
3734.5,2.5544267
3735,2.5515665
3735.5,2.5489553
3736,2.5462808
3736.5,2.5436333
3737,2.5410489
3737.5,2.5384558
3738,2.5363024
3738.5,2.5338577
3739,2.5317053
3739.5,2.5288584
3740,2.526667
3740.5,2.5241594
3741,2.5218379
3741.5,2.5193771
3742,2.5170198
3742.5,2.5144152
3743,2.5119945
3743.5,2.5095712
3744,2.5069059
3744.5,2.5044475
3745,2.5024689
3745.5,2.5000754
3746,2.4975969
3746.5,2.4950876
3747,2.4928618
3747.5,2.4902807
3748,2.487777
3748.5,2.4853782
3749,2.4830293
3749.5,2.4807885
3750,2.4784296
3750.5,2.4763157
3751,2.4741858
3751.5,2.4716459
3752,2.4691687
3752.5,2.4672136
3753,2.4653364
3753.5,2.4628598
3754,2.4602193
3754.5,2.457898
3755,2.4557817
3755.5,2.4536395
3756,2.4510477
3756.5,2.448965
3757,2.4469761
3757.5,2.444462
3758,2.4420587
3758.5,2.4396291
3759,2.4375962
3759.5,2.4353649
3760,2.4330497
3760.5,2.4308051
3761,2.4284185
3761.5,2.4257274
3762,2.4234569
3762.5,2.4209822
3763,2.4188461
3763.5,2.416523
3764,2.4146016
3764.5,2.4123872
3765,2.4104243
3765.5,2.4082172
3766,2.4060839
3766.5,2.4037567
3767,2.4014792
3767.5,2.3993448
3768,2.3970564
3768.5,2.3950109
3769,2.3931665
3769.5,2.3909784
3770,2.3886971
3770.5,2.3863577
3771,2.383894
3771.5,2.3821359
3772,2.3801934
3772.5,2.3780266
3773,2.3754375
3773.5,2.3732181
3774,2.3708805
3774.5,2.3686721
3775,2.3664274
3775.5,2.3643353
3776,2.362205
3776.5,2.3596198
3777,2.357121
3777.5,2.3547726
3778,2.3528427
3778.5,2.3506782
3779,2.3487956
3779.5,2.3464905
3780,2.344429
3780.5,2.3418608
3781,2.3395459
3781.5,2.3377247
3782,2.3355588
3782.5,2.3333145
3783,2.3310872
3783.5,2.3289399
3784,2.3268463
3784.5,2.3246642
3785,2.3226153
3785.5,2.3206193
3786,2.3186022
3786.5,2.3164653
3787,2.314046
3787.5,2.3119009
3788,2.3099282
3788.5,2.3078261
3789,2.305826
3789.5,2.3039591
3790,2.302144
3790.5,2.3000623
3791,2.2981636
3791.5,2.2962212
3792,2.2943352
3792.5,2.2923704
3793,2.2902571
3793.5,2.2883646
3794,2.2864948
3794.5,2.284589
3795,2.2826007
3795.5,2.2807991
3796,2.278815
3796.5,2.2769618
3797,2.2749564
3797.5,2.2726845
3798,2.2709863
3798.5,2.2691705
3799,2.2673183
3799.5,2.2651572
3800,2.2635179
3800.5,2.2616622
3801,2.2596416
3801.5,2.2576999
3802,2.2559001
3802.5,2.2537195
3803,2.2517185
3803.5,2.2497111
3804,2.2477
3804.5,2.2456424
3805,2.2436573
3805.5,2.2417677
3806,2.2399944
3806.5,2.2382208
3807,2.2363381
3807.5,2.2346479
3808,2.2327277
3808.5,2.2311697
3809,2.2293944
3809.5,2.2279625
3810,2.2258264
3810.5,2.2239294
3811,2.2221421
3811.5,2.2202205
3812,2.2186641
3812.5,2.2168162
3813,2.2148831
3813.5,2.2131337
3814,2.2114759
3814.5,2.2097928
3815,2.2078261
3815.5,2.2059753
3816,2.2042673
3816.5,2.2024762
3817,2.2009306
3817.5,2.1991535
3818,2.1971811
3818.5,2.1952435
3819,2.1933166
3819.5,2.1913478
3820,2.1895903
3820.5,2.1879906
3821,2.1862147
3821.5,2.184722
3822,2.1826606
3822.5,2.1813455
3823,2.1794815
3823.5,2.177721
3824,2.1760912
3824.5,2.1741512
3825,2.1724442
3825.5,2.1707171
3826,2.1690037
3826.5,2.1672019
3827,2.1654134
3827.5,2.1637259
3828,2.1619487
3828.5,2.1606904
3829,2.1588684
3829.5,2.1567594
3830,2.1551681
3830.5,2.153595
3831,2.1521749
3831.5,2.1505759
3832,2.1486317
3832.5,2.1469858
3833,2.144958
3833.5,2.142828
3834,2.1409169
3834.5,2.1393062
3835,2.1370925
3835.5,2.135195
3836,2.1335258
3836.5,2.1314496
3837,2.1294076
3837.5,2.1272381
3838,2.1260709
3838.5,2.1241318
3839,2.1221254
3839.5,2.1203402
3840,2.1185853
3840.5,2.1166677
3841,2.1146994
3841.5,2.1125382
3842,2.1104097
3842.5,2.1085563
3843,2.1063501
3843.5,2.1045479
3844,2.1026341
3844.5,2.1009024
3845,2.099026
3845.5,2.0971585
3846,2.0949191
3846.5,2.0930935
3847,2.0912024
3847.5,2.0892549
3848,2.0872457
3848.5,2.0858118
3849,2.0840417
3849.5,2.0822652
3850,2.0804686
3850.5,2.078633
3851,2.0768903
3851.5,2.0751917
3852,2.0736195
3852.5,2.0721479
3853,2.0707427
3853.5,2.0690881
3854,2.0675595
3854.5,2.0658403
3855,2.0642989
3855.5,2.0628281
3856,2.0611911
3856.5,2.0599665
3857,2.0586005
3857.5,2.0572354
3858,2.0557982
3858.5,2.0544605
3859,2.0529236
3859.5,2.0514913
3860,2.0500834
3860.5,2.0485941
3861,2.0470417
3861.5,2.0452806
3862,2.0440151
3862.5,2.0424693
3863,2.0410124
3863.5,2.0396589
3864,2.038392
3864.5,2.036963
3865,2.0354499
3865.5,2.0342036
3866,2.0330355
3866.5,2.0316946
3867,2.03064
3867.5,2.0293422
3868,2.0278156
3868.5,2.026555
3869,2.0253958
3869.5,2.0241031
3870,2.0228085
3870.5,2.0216921
3871,2.0205614
3871.5,2.0192621
3872,2.0183117
3872.5,2.0170926
3873,2.0157845
3873.5,2.0147826
3874,2.013779
3874.5,2.0125869
3875,2.0114738
3875.5,2.0104943
3876,2.0092078
3876.5,2.0079971
3877,2.0070644
3877.5,2.0059612
3878,2.0052687
3878.5,2.0042817
3879,2.002855
3879.5,2.001714
3880,2.0005334
3880.5,1.9992045
3881,1.9980041
3881.5,1.9967072
3882,1.9958681
3882.5,1.9945071
3883,1.993472
3883.5,1.9924164
3884,1.9915421
3884.5,1.9903566
3885,1.9893547
3885.5,1.9881915
3886,1.9871532
3886.5,1.9858757
3887,1.9845593
3887.5,1.9833341
3888,1.9824378
3888.5,1.981427
3889,1.980273
3889.5,1.9791459
3890,1.9776703
3890.5,1.9763779
3891,1.9751951
3891.5,1.9741238
3892,1.9728439
3892.5,1.9714021
3893,1.9700939
3893.5,1.968873
3894,1.967458
3894.5,1.9659014
3895,1.9647536
3895.5,1.9632883
3896,1.9622757
3896.5,1.9608112
3897,1.9596204
3897.5,1.9583868
3898,1.9569595
3898.5,1.9556864
3899,1.9543568
3899.5,1.9532875
3900,1.9518366
3900.5,1.9507211
3901,1.9491763
3901.5,1.9477537
3902,1.9460243
3902.5,1.9445613
3903,1.9430762
3903.5,1.9419143
3904,1.9406608
3904.5,1.9393665
3905,1.9379203
3905.5,1.9366575
3906,1.9352512
3906.5,1.9338295
3907,1.9325486
3907.5,1.9310627
3908,1.9296939
3908.5,1.9285067
3909,1.9273055
3909.5,1.9260341
3910,1.9245994
3910.5,1.9231688
3911,1.9219431
3911.5,1.9203568
3912,1.919069
3912.5,1.9177103
3913,1.9162558
3913.5,1.9147838
3914,1.9133702
3914.5,1.9120815
3915,1.9105591
3915.5,1.9092056
3916,1.9080294
3916.5,1.9065306
3917,1.9051049
3917.5,1.9036181
3918,1.9021788
3918.5,1.9008469
3919,1.8995655
3919.5,1.898162
3920,1.8965651
3920.5,1.8949769
3921,1.893739
3921.5,1.8922269
3922,1.8909552
3922.5,1.889638
3923,1.8880524
3923.5,1.8864932
3924,1.8850259
3924.5,1.8835058
3925,1.8819235
3925.5,1.8803889
3926,1.8786731
3926.5,1.8771388
3927,1.8755551
3927.5,1.8739988
3928,1.8723305
3928.5,1.8705791
3929,1.8689848
3929.5,1.8672398
3930,1.865665
3930.5,1.8638456
3931,1.8620654
3931.5,1.8602342
3932,1.8585255
3932.5,1.856737
3933,1.8548201
3933.5,1.8530237
3934,1.8512299
3934.5,1.8495003
3935,1.8476147
3935.5,1.845651
3936,1.8437286
3936.5,1.8418277
3937,1.839905
3937.5,1.8379105
3938,1.8360829
3938.5,1.8342124
3939,1.8321677
3939.5,1.8302763
3940,1.8284844
3940.5,1.8263715
3941,1.8242915
3941.5,1.8222375
3942,1.8202334
3942.5,1.8180762
3943,1.8158422
3943.5,1.8133739
3944,1.8110771
3944.5,1.8088658
3945,1.8067354
3945.5,1.8044479
3946,1.8021234
3946.5,1.7999506
3947,1.7975954
3947.5,1.7950874
3948,1.7929591
3948.5,1.7906199
3949,1.7882064
3949.5,1.7855764
3950,1.7831621
3950.5,1.7807519
3951,1.778381
3951.5,1.7761003
3952,1.7734166
3952.5,1.7709532
3953,1.7684865
3953.5,1.7659692
3954,1.7633409
3954.5,1.7605891
3955,1.7580505
3955.5,1.7553963
3956,1.752864
3956.5,1.7501942
3957,1.7473459
3957.5,1.744639
3958,1.7418915
3958.5,1.7392228
3959,1.7364082
3959.5,1.733433
3960,1.7305905
3960.5,1.7274295
3961,1.7244876
3961.5,1.7217066
3962,1.7187918
3962.5,1.7159126
3963,1.7130126
3963.5,1.7099682
3964,1.7069332
3964.5,1.7036466
3965,1.7004099
3965.5,1.6972612
3966,1.6941056
3966.5,1.6908558
3967,1.6876079
3967.5,1.684234
3968,1.6809123
3968.5,1.6777251
3969,1.6742256
3969.5,1.6708443
3970,1.6673953
3970.5,1.6639198
3971,1.6605339
3971.5,1.6570614
3972,1.6534546
3972.5,1.6498237
3973,1.6461552
3973.5,1.6425366
3974,1.6388997
3974.5,1.6352862
3975,1.631597
3975.5,1.6280343
3976,1.6242808
3976.5,1.6203762
3977,1.616611
3977.5,1.6128126
3978,1.6090099
3978.5,1.6052339
3979,1.6014802
3979.5,1.5975902
3980,1.5936902
3980.5,1.5897954
3981,1.5858392
3981.5,1.5820383
3982,1.5781299
3982.5,1.574173
3983,1.5702959
3983.5,1.5663233
3984,1.5624028
3984.5,1.5584966
3985,1.5545234
3985.5,1.5505136
3986,1.5466457
3986.5,1.5427013
3987,1.538767
3987.5,1.5347937
3988,1.530907
3988.5,1.5270391
3989,1.5231764
3989.5,1.5191511
3990,1.5153241
3990.5,1.5114512
3991,1.507539
3991.5,1.503806
3992,1.500053
3992.5,1.4963073
3993,1.4926806
3993.5,1.4890413
3994,1.485276
3994.5,1.4815583
3995,1.4778846
3995.5,1.4742528
3996,1.4706268
3996.5,1.4669283
3997,1.4633312
3997.5,1.4597458
3998,1.4561866
3998.5,1.4525654
3999,1.4489942
3999.5,1.4454935
4000,1.4420672
4000.5,1.4385333
4001,1.4351397
4001.5,1.431871
4002,1.4284113
4002.5,1.425068
4003,1.4218171
4003.5,1.4186154
4004,1.4153522
4004.5,1.4120754
4005,1.4088317
4005.5,1.4057297
4006,1.4025816
4006.5,1.3994052
4007,1.3963417
4007.5,1.3934282
4008,1.3905225
4008.5,1.3876158
4009,1.3846643
4009.5,1.382002
4010,1.3790864
4010.5,1.3762262
4011,1.3735197
4011.5,1.3708336
4012,1.3682456
4012.5,1.3657054
4013,1.3631539
4013.5,1.3605314
4014,1.3581288
4014.5,1.3557739
4015,1.3534607
4015.5,1.3510838
4016,1.3489049
4016.5,1.346644
4017,1.344422
4017.5,1.3423109
4018,1.3401561
4018.5,1.3380729
4019,1.3361363
4019.5,1.3340905
4020,1.3321729
4020.5,1.3302231
4021,1.3283842
4021.5,1.326658
4022,1.3249428
4022.5,1.3232453
4023,1.3217344
4023.5,1.3200835
4024,1.3185279
4024.5,1.316882
4025,1.315447
4025.5,1.3139674
4026,1.312486
4026.5,1.3110433
4027,1.3096115
4027.5,1.3082579
4028,1.3069492
4028.5,1.3055225
4029,1.304218
4029.5,1.3028667
4030,1.3014598
4030.5,1.300151
4031,1.2987942
4031.5,1.2975099
4032,1.2960782
4032.5,1.2947147
4033,1.2933925
4033.5,1.2920497
4034,1.2906714
4034.5,1.2892388
4035,1.2879083
4035.5,1.2865617
4036,1.2850274
4036.5,1.2836482
4037,1.2822852
4037.5,1.280948
4038,1.2796256
4038.5,1.2783311
4039,1.2771303
4039.5,1.2759276
4040,1.2747496
4040.5,1.2736311
4041,1.2725366
4041.5,1.2714827
4042,1.2704913
4042.5,1.2694792
4043,1.2684741
4043.5,1.2674489
4044,1.2665361
4044.5,1.2656443
4045,1.2646632
4045.5,1.2637652
4046,1.2628788
4046.5,1.2620498
4047,1.2611734
4047.5,1.260341
4048,1.2595155
4048.5,1.2587682
4049,1.2579384
4049.5,1.2571414
4050,1.2563345
4050.5,1.2555165
4051,1.2547814
4051.5,1.2541328
4052,1.2533961
4052.5,1.2526954
4053,1.2519666
4053.5,1.2512632
4054,1.2505301
4054.5,1.2496949
4055,1.2489867
4055.5,1.2481778
4056,1.2474516
4056.5,1.2466331
4057,1.2458124
4057.5,1.2449757
4058,1.2440607
4058.5,1.2432045
4059,1.2424029
4059.5,1.2415161
4060,1.2405749
4060.5,1.2396454
4061,1.2387473
4061.5,1.2378431
4062,1.2368744
4062.5,1.2359284
4063,1.2349479
4063.5,1.233972
4064,1.2329269
4064.5,1.2319443
4065,1.2309764
4065.5,1.2300102
4066,1.2290876
4066.5,1.2280572
4067,1.2270045
4067.5,1.2260668
4068,1.2250089
4068.5,1.2239496
4069,1.223007
4069.5,1.2220663
4070,1.2211016
4070.5,1.2201901
4071,1.2192428
4071.5,1.2183545
4072,1.2174587
4072.5,1.2165554
4073,1.2156248
4073.5,1.2148077
4074,1.2138858
4074.5,1.2129785
4075,1.2120193
4075.5,1.2111052
4076,1.2102815
4076.5,1.2094514
4077,1.2085602
4077.5,1.2077406
4078,1.2068881
4078.5,1.2060336
4079,1.2052989
4079.5,1.2044872
4080,1.2037078
4080.5,1.202866
4081,1.2021996
4081.5,1.2014367
4082,1.2007071
4082.5,1.1999838
4083,1.1993292
4083.5,1.1985798
4084,1.1979784
4084.5,1.1973112
4085,1.196688
4085.5,1.1961461
4086,1.1955952
4086.5,1.1950658
4087,1.1945102
4087.5,1.1939224
4088,1.1933731
4088.5,1.1928418
4089,1.19234
4089.5,1.1918272
4090,1.1913829
4090.5,1.1909052
4091,1.1905273
4091.5,1.190131
4092,1.1896205
4092.5,1.1891185
4093,1.1886938
4093.5,1.1882155
4094,1.187751
4094.5,1.1873161
4095,1.1867575
4095.5,1.1861973
4096,1.1856343
4096.5,1.1850232
4097,1.1844015
4097.5,1.1837404
4098,1.1829928
4098.5,1.1822033
4099,1.1813375
4099.5,1.1804231
4100,1.1794879
4100.5,1.1784993
4101,1.1774364
4101.5,1.1763998
4102,1.1752334
4102.5,1.1740752
4103,1.1727817
4103.5,1.1714881
4104,1.1701597
4104.5,1.1687099
4105,1.1672136
4105.5,1.1656535
4106,1.1640888
4106.5,1.1624586
4107,1.1607793
4107.5,1.159044
4108,1.1572724
4108.5,1.1554095
4109,1.1535971
4109.5,1.1516889
4110,1.1497284
4110.5,1.1477713
4111,1.1457318
4111.5,1.143713
4112,1.1417053
4112.5,1.1396103
4113,1.1375188
4113.5,1.1354159
4114,1.1333362
4114.5,1.1312923
4115,1.1292873
4115.5,1.1273477
4116,1.1254327
4116.5,1.1234793
4117,1.1216029
4117.5,1.1197245
4118,1.117799
4118.5,1.1159497
4119,1.1142091
4119.5,1.112453
4120,1.1107242
4120.5,1.1091238
4121,1.1075228
4121.5,1.1060421
4122,1.1045481
4122.5,1.1029964
4123,1.1014598
4123.5,1.1000404
4124,1.0986821
4124.5,1.0972695
4125,1.0959825
4125.5,1.0947009
4126,1.0935217
4126.5,1.0924232
4127,1.0913227
4127.5,1.0902118
4128,1.0892113
4128.5,1.0881618
4129,1.0871745
4129.5,1.0861987
4130,1.0853139
4130.5,1.0844803
4131,1.083567
4131.5,1.0827713
4132,1.08192
4132.5,1.0811797
4133,1.0804316
4133.5,1.079747
4134,1.0789932
4134.5,1.0782384
4135,1.0775546
4135.5,1.0769517
4136,1.0763398
4136.5,1.0757404
4137,1.0752023
4137.5,1.0746454
4138,1.0741861
4138.5,1.0737007
4139,1.0733377
4139.5,1.07298
4140,1.072668
4140.5,1.0723826
4141,1.0721488
4141.5,1.0718749
4142,1.0716578
4142.5,1.0715007
4143,1.0713944
4143.5,1.0712924
4144,1.0712403
4144.5,1.0711921
4145,1.0711553
4145.5,1.0712174
4146,1.0713421
4146.5,1.0714614
4147,1.0715334
4147.5,1.07166
4148,1.0718259
4148.5,1.0720802
4149,1.0723249
4149.5,1.0725813
4150,1.0728768
4150.5,1.073202
4151,1.0735652
4151.5,1.0738972
4152,1.0743623
4152.5,1.074755
4153,1.0751645
4153.5,1.0756194
4154,1.0760996
4154.5,1.076525
4155,1.07695
4155.5,1.0774366
4156,1.0779537
4156.5,1.0785744
4157,1.0790722
4157.5,1.0795775
4158,1.0800886
4158.5,1.0806225
4159,1.0812061
4159.5,1.0817597
4160,1.0823337
4160.5,1.0829437
4161,1.0835593
4161.5,1.0842928
4162,1.0849963
4162.5,1.0857353
4163,1.086474
4163.5,1.0872275
4164,1.0880729
4164.5,1.0889437
4165,1.0898643
4165.5,1.0907792
4166,1.0917163
4166.5,1.0927291
4167,1.0937643
4167.5,1.0947408
4168,1.095774
4168.5,1.0969038
4169,1.0979465
4169.5,1.0990635
4170,1.1001096
4170.5,1.1011964
4171,1.1022441
4171.5,1.1032249
4172,1.1042311
