3600,3.1946422
4172.5,1.1051751
4173,1.1061061
4173.5,1.1070125
4174,1.1078076
4174.5,1.1085544
4175,1.1092406
4175.5,1.1099599
4176,1.1105401
4176.5,1.1111128
4177,1.1115722
4177.5,1.1119955
4178,1.1123375
4178.5,1.1126596
4179,1.1129361
4179.5,1.1131063
4180,1.1132741
4180.5,1.1132877
4181,1.1133042
4181.5,1.1132208
4182,1.1130948
4182.5,1.1129141
4183,1.11277
4183.5,1.1124166
4184,1.1120577
4184.5,1.111648
4185,1.1112517
4185.5,1.1108059
4186,1.1103101
4186.5,1.109742
4187,1.1091365
4187.5,1.1085198
4188,1.1078692
4188.5,1.1071343
4189,1.1064055
4189.5,1.1056178
4190,1.1047904
4190.5,1.103979
4191,1.1031931
4191.5,1.1023431
4192,1.101512
4192.5,1.1006642
4193,1.0997351
4193.5,1.0989025
4194,1.0980746
4194.5,1.0972329
4195,1.09632
4195.5,1.0954123
4196,1.0945115
4196.5,1.0936041
4197,1.0927269
4197.5,1.091786
4198,1.0907776
4198.5,1.0898154
4199,1.0887731
4199.5,1.0876681
4200,1.0865627
4200.5,1.0854103
4201,1.0842862
4201.5,1.0830471
4202,1.0818103
4202.5,1.0805519
4203,1.0792616
4203.5,1.0779657
4204,1.0766181
4204.5,1.0752536
4205,1.0739108
4205.5,1.0725268
4206,1.0710601
4206.5,1.0696677
4207,1.068215
4207.5,1.0668123
4208,1.0653678
4208.5,1.0639669
4209,1.0624912
4209.5,1.0610481
4210,1.0596405
4210.5,1.0582851
4211,1.0569379
4211.5,1.0555816
4212,1.0542545
4212.5,1.0529802
4213,1.0517549
4213.5,1.0504614
4214,1.0492325
4214.5,1.0480839
4215,1.0469386
4215.5,1.045788
4216,1.0446706
4216.5,1.0436013
4217,1.0425302
4217.5,1.0414586
4218,1.0403351
4218.5,1.0393914
4219,1.0383918
4219.5,1.0373745
4220,1.03641
4220.5,1.0354288
4221,1.034528
4221.5,1.0335744
4222,1.0326284
4222.5,1.0317111
4223,1.0308568
4223.5,1.0299558
4224,1.0291138
4224.5,1.0282864
4225,1.0274151
4225.5,1.026472
4226,1.0257091
4226.5,1.0249215
4227,1.0240779
4227.5,1.0232649
4228,1.0224854
4228.5,1.0216092
4229,1.0208194
4229.5,1.0200056
4230,1.0192713
4230.5,1.0184755
4231,1.017709
4231.5,1.0169365
4232,1.0161669
4232.5,1.0154212
4233,1.0146771
4233.5,1.013887
4234,1.0131178
4234.5,1.0123727
4235,1.0115513
4235.5,1.0107872
4236,1.0099634
4236.5,1.0091225
4237,1.0083112
4237.5,1.0075089
4238,1.0066441
4238.5,1.0057099
4239,1.0048579
4239.5,1.0039554
4240,1.0030702
4240.5,1.0021387
4241,1.0012334
4241.5,1.0002979
4242,0.99935379
4242.5,0.99840938
4243,0.99749458
4243.5,0.99651514
4244,0.99566149
4244.5,0.99470398
4245,0.99386956
4245.5,0.99290656
4246,0.99196596
4246.5,0.99102136
4247,0.99009638
4247.5,0.98915999
4248,0.98819886
4248.5,0.98724201
4249,0.98622538
4249.5,0.9852988
4250,0.98436868
4250.5,0.9834184
4251,0.98244689
4251.5,0.98144305
4252,0.9804721
4252.5,0.97953523
4253,0.97861653
4253.5,0.97767524
4254,0.9767936
4254.5,0.97589815
4255,0.97505517
4255.5,0.97425112
4256,0.97339415
4256.5,0.97256938
4257,0.97173129
4257.5,0.97098224
4258,0.97027887
4258.5,0.96954759
4259,0.96881134
4259.5,0.96802667
4260,0.96734355
4260.5,0.96671298
4261,0.96612923
4261.5,0.96558613
4262,0.96499
4262.5,0.96439548
4263,0.9638942
4263.5,0.9633721
4264,0.96289847
4264.5,0.9624585
4265,0.96210559
4265.5,0.96173283
4266,0.96141764
4266.5,0.96114169
4267,0.9608878
4267.5,0.96070426
4268,0.96059201
4268.5,0.96044599
4269,0.96034785
4269.5,0.96029765
4270,0.9602175
4270.5,0.96018296
4271,0.96020109
4271.5,0.96021631
4272,0.96023493
4272.5,0.9603225
4273,0.96042073
4273.5,0.96055897
4274,0.96074061
4274.5,0.96087888
4275,0.96109705
4275.5,0.96135588
4276,0.96157642
4276.5,0.96193936
4277,0.96233208
4277.5,0.96270718
4278,0.96317955
4278.5,0.96361835
4279,0.96416178
4279.5,0.96480625
4280,0.96550529
4280.5,0.96625655
4281,0.96703115
4281.5,0.96783553
4282,0.96871885
4282.5,0.96966261
4283,0.97060468
4283.5,0.97159075
4284,0.97261746
4284.5,0.9737416
4285,0.97485162
4285.5,0.97601964
4286,0.97720106
4286.5,0.9784776
4287,0.97974776
4287.5,0.98101591
4288,0.98227798
4288.5,0.98355745
4289,0.98488768
4289.5,0.98622481
4290,0.98749035
4290.5,0.98876497
4291,0.99004234
4291.5,0.99135842
4292,0.9926193
4292.5,0.99389363
4293,0.99517832
4293.5,0.99650164
4294,0.99779484
4294.5,0.99899245
4295,1.0002371
4295.5,1.0014485
4296,1.0026702
4296.5,1.0038708
4297,1.0050156
4297.5,1.0061244
4298,1.0072494
4298.5,1.0082152
4299,1.0092462
4299.5,1.0101223
4300,1.0109724
4300.5,1.0118303
4301,1.0126044
4301.5,1.0132368
4302,1.013828
4302.5,1.0143675
4303,1.014827
4303.5,1.0153198
4304,1.0156706
4304.5,1.0159263
4305,1.0161393
4305.5,1.0163189
4306,1.0163879
4306.5,1.016449
4307,1.0165233
4307.5,1.0164826
4308,1.016381
4308.5,1.016304
4309,1.0160913
4309.5,1.0158943
4310,1.0156019
4310.5,1.0153112
4311,1.0149875
4311.5,1.0146743
4312,1.0142358
4312.5,1.0138754
4313,1.0134451
4313.5,1.0130722
4314,1.0127597
4314.5,1.0123369
4315,1.0119173
4315.5,1.0116102
4316,1.0111931
4316.5,1.0107492
4317,1.0103864
4317.5,1.0101604
4318,1.0099157
4318.5,1.0098351
4319,1.0096769
4319.5,1.0094817
4320,1.009337
4320.5,1.0092919
4321,1.0092938
4321.5,1.0093863
4322,1.0093449
4322.5,1.0094247
4323,1.0095408
4323.5,1.0097043
4324,1.009842
4324.5,1.0099657
4325,1.0101507
4325.5,1.0104814
4326,1.0106267
4326.5,1.0109114
4327,1.0111788
4327.5,1.0113834
4328,1.0116676
4328.5,1.0117891
4329,1.0120837
4329.5,1.0123948
4330,1.012671
4330.5,1.0130007
4331,1.013303
4331.5,1.0135995
4332,1.0138971
4332.5,1.0141631
4333,1.0144093
4333.5,1.0146688
4334,1.0148575
4334.5,1.0150919
4335,1.0153201
4335.5,1.0154035
4336,1.0154785
4336.5,1.0154888
4337,1.0154371
4337.5,1.0154089
4338,1.0152678
4338.5,1.0151199
4339,1.0149353
4339.5,1.0147437
4340,1.0145038
4340.5,1.0140534
4341,1.013693
4341.5,1.0132346
4342,1.0127007
4342.5,1.012145
4343,1.0115593
4343.5,1.0108154
4344,1.010002
4344.5,1.0092111
4345,1.0083367
4345.5,1.0073331
4346,1.0063452
4346.5,1.0051836
4347,1.0039089
4347.5,1.0026641
4348,1.0013813
4348.5,1.0001086
4349,0.99868176
4349.5,0.99726344
4350,0.99576129
4350.5,0.99422152
4351,0.99262213
4351.5,0.99093914
4352,0.98930084
4352.5,0.98755364
4353,0.98578063
4353.5,0.98405358
4354,0.98226299
4354.5,0.98046346
4355,0.97871131
4355.5,0.97683635
4356,0.97503835
4356.5,0.97328148
4357,0.97151569
4357.5,0.96975983
4358,0.96806259
4358.5,0.96644692
4359,0.96478441
4359.5,0.96316769
4360,0.96161193
4360.5,0.96015762
4361,0.95870484
4361.5,0.95728761
4362,0.95585774
4362.5,0.95459046
4363,0.95333917
4363.5,0.95205585
4364,0.95097161
4364.5,0.94995561
4365,0.94893161
4365.5,0.94805056
4366,0.94715015
4366.5,0.94638725
4367,0.9457095
4367.5,0.94494331
4368,0.9443001
4368.5,0.94373654
4369,0.94323724
4369.5,0.94278101
4370,0.94236494
4370.5,0.94200681
4371,0.94165974
4371.5,0.94137944
4372,0.94113849
4372.5,0.94092768
4373,0.9407851
4373.5,0.940748
4374,0.9406696
4374.5,0.9405981
4375,0.94060099
4375.5,0.94056777
4376,0.94056588
4376.5,0.94059905
4377,0.94067684
4377.5,0.94073955
4378,0.94082707
4378.5,0.94100506
4379,0.94113651
4379.5,0.94128372
4380,0.94153717
4380.5,0.94177635
4381,0.94204709
4381.5,0.94226893
4382,0.94254791
4382.5,0.94284078
4383,0.94307877
4383.5,0.94333474
4384,0.94357679
4384.5,0.94385418
4385,0.94401077
4385.5,0.94420764
4386,0.94441017
4386.5,0.94456651
4387,0.9446876
4387.5,0.94486204
4388,0.94497516
4388.5,0.94515992
4389,0.94532098
4389.5,0.94545064
4390,0.94554603
4390.5,0.94562009
4391,0.94574894
4391.5,0.94586564
4392,0.94590519
4392.5,0.94600868
4393,0.94602799
4393.5,0.94615692
4394,0.94626145
4394.5,0.94636742
4395,0.94638476
4395.5,0.94646774
4396,0.94649344
4396.5,0.94659097
4397,0.94668313
4397.5,0.9466413
4398,0.94669164
4398.5,0.94672464
4399,0.94670876
4399.5,0.94672713
4400,0.94673017
4400.5,0.94669906
4401,0.94668396
4401.5,0.94663857
4402,0.94662262
4402.5,0.94662963
4403,0.94664228
4403.5,0.94657019
4404,0.9464975
4404.5,0.94655601
4405,0.94654829
4405.5,0.94658846
4406,0.94656029
4406.5,0.94654428
4407,0.94648524
4407.5,0.94639405
4408,0.94644807
4408.5,0.94642995
4409,0.94638268
4409.5,0.94639152
4410,0.9464138
4410.5,0.94643133
4411,0.94645944
4411.5,0.94651189
4412,0.94657915
4412.5,0.94664741
4413,0.94675632
4413.5,0.94684059
4414,0.94695593
4414.5,0.94711075
4415,0.94730359
4415.5,0.94741777
4416,0.9475683
4416.5,0.94764823
4417,0.94775846
4417.5,0.94786021
4418,0.94804609
4418.5,0.94824553
4419,0.94847399
4419.5,0.9486433
4420,0.94887625
4420.5,0.94906837
4421,0.94937575
4421.5,0.94966552
4422,0.95001321
4422.5,0.95040556
4423,0.95077026
4423.5,0.95111566
4424,0.95151307
4424.5,0.95195746
4425,0.95240329
4425.5,0.95287613
4426,0.95337401
4426.5,0.95388204
4427,0.95444316
4427.5,0.95509147
4428,0.95568509
4428.5,0.95635703
4429,0.95710522
4429.5,0.9578298
4430,0.95857336
4430.5,0.95932456
4431,0.96009533
4431.5,0.96087184
4432,0.96169141
4432.5,0.96249264
4433,0.9633369
4433.5,0.96416671
4434,0.96504514
4434.5,0.96593235
4435,0.96679769
4435.5,0.96762419
4436,0.96846533
4436.5,0.9693668
4437,0.9702634
4437.5,0.97120139
4438,0.97211414
4438.5,0.97300383
4439,0.97393876
4439.5,0.97486564
4440,0.97581567
4440.5,0.97679874
4441,0.97777649
4441.5,0.97879477
4442,0.979824
4442.5,0.98085032
4443,0.98189102
4443.5,0.98294971
4444,0.98398038
4444.5,0.98500394
4445,0.98602868
4445.5,0.98702549
4446,0.98804351
4446.5,0.98910805
4447,0.99013961
4447.5,0.9912143
4448,0.99225474
4448.5,0.99328107
4449,0.99434988
4449.5,0.99535454
4450,0.99637804
4450.5,0.99741705
4451,0.99834138
4451.5,0.99933788
4452,1.0002569
4452.5,1.0012026
4453,1.0021424
4453.5,1.0030484
4454,1.0039224
4454.5,1.0047641
4455,1.0055679
4455.5,1.0063332
4456,1.0070157
4456.5,1.0076638
4457,1.0082727
4457.5,1.0088019
4458,1.0092908
4458.5,1.0097605
4459,1.0101682
4459.5,1.0104772
4460,1.0107406
4460.5,1.0109286
4461,1.011085
4461.5,1.0112417
4462,1.0112831
4462.5,1.0112967
4463,1.01124
4463.5,1.011111
4464,1.0109773
4464.5,1.0108137
4465,1.0105854
4465.5,1.0103013
4466,1.0100347
4466.5,1.0097574
4467,1.0093807
4467.5,1.0089968
4468,1.0085755
4468.5,1.008094
4469,1.0075849
4469.5,1.0070671
4470,1.0065085
4470.5,1.0058828
4471,1.0052512
4471.5,1.0046723
4472,1.004084
4472.5,1.0034796
4473,1.0028376
4473.5,1.002238
4474,1.0016754
4474.5,1.0010806
4475,1.0005076
4475.5,0.99987416
4476,0.99934499
4476.5,0.99879364
4477,0.99826275
4477.5,0.99777824
4478,0.99729012
4478.5,0.99686286
4479,0.99639707
4479.5,0.99594552
4480,0.99548289
4480.5,0.99506673
4481,0.99462061
4481.5,0.99419292
4482,0.99376492
4482.5,0.99330457
4483,0.99277586
4483.5,0.9922834
4484,0.99188351
4484.5,0.99146512
4485,0.9909728
4485.5,0.99046427
4486,0.99001291
4486.5,0.98951617
4487,0.9890085
4487.5,0.98849795
4488,0.98796307
4488.5,0.98746482
4489,0.98695066
4489.5,0.98630161
4490,0.98569461
4490.5,0.98508927
4491,0.98443562
4491.5,0.9837546
4492,0.98305954
4492.5,0.98233028
4493,0.98162118
4493.5,0.98087641
4494,0.98008509
4494.5,0.97931568
4495,0.97850736
4495.5,0.97775147
4496,0.97694772
4496.5,0.97608811
4497,0.97525939
4497.5,0.97443872
4498,0.97360483
4498.5,0.97278532
4499,0.97196593
4499.5,0.97120768
4500,0.97044146
4500.5,0.96970021
4501,0.96895884
4501.5,0.96823118
4502,0.96754117
4502.5,0.96690087
4503,0.96629395
4503.5,0.96569158
4504,0.96516744
4504.5,0.96468502
4505,0.9642155
4505.5,0.96380077
4506,0.96347995
4506.5,0.96320821
4507,0.96295418
4507.5,0.962811
4508,0.96269149
4508.5,0.96261687
4509,0.96263197
4509.5,0.96265217
4510,0.96275194
4510.5,0.96291256
4511,0.96312982
4511.5,0.96338494
4512,0.96364019
4512.5,0.96395536
4513,0.96434116
4513.5,0.96478106
4514,0.9652625
4514.5,0.96576476
4515,0.96632041
4515.5,0.96685058
4516,0.96747129
4516.5,0.96810626
4517,0.96876164
4517.5,0.96941764
4518,0.97012693
4518.5,0.97085146
4519,0.97157355
4519.5,0.97236584
4520,0.97308999
4520.5,0.97381363
4521,0.9746141
4521.5,0.97536545
4522,0.97610179
4522.5,0.97682547
4523,0.97751878
4523.5,0.97821729
4524,0.97886767
4524.5,0.97955337
4525,0.9801662
4525.5,0.98071598
4526,0.98123744
4526.5,0.98174115
4527,0.98219859
4527.5,0.98257726
4528,0.9829139
4528.5,0.98318043
4529,0.98337488
4529.5,0.98353315
4530,0.98368828
4530.5,0.98370263
4531,0.98368166
4531.5,0.98358582
4532,0.98350755
4532.5,0.98336685
4533,0.9831245
4533.5,0.98286743
4534,0.98254825
4534.5,0.98223019
4535,0.98183148
4535.5,0.98145164
4536,0.98105833
4536.5,0.98064146
4537,0.98019325
4537.5,0.97972303
4538,0.97921063
4538.5,0.97875689
4539,0.97828873
4539.5,0.97784355
4540,0.97739919
4540.5,0.97694092
4541,0.97651216
4541.5,0.97608625
4542,0.97564685
4542.5,0.97526061
4543,0.97483792
4543.5,0.9744514
4544,0.97409391
4544.5,0.97372107
4545,0.97335291
4545.5,0.97300287
4546,0.97261106
4546.5,0.97225152
4547,0.97188343
4547.5,0.97151525
4548,0.97113964
4548.5,0.97078761
4549,0.9703388
4549.5,0.96993417
4550,0.96948436
4550.5,0.96906531
4551,0.96857057
4551.5,0.96809036
4552,0.96760488
4552.5,0.96711836
4553,0.96658517
4553.5,0.96603089
4554,0.96546435
4554.5,0.96489389
4555,0.96429249
4555.5,0.96367571
4556,0.96305079
4556.5,0.96242324
4557,0.96179744
4557.5,0.96118196
4558,0.96057592
4558.5,0.95996699
4559,0.95935188
4559.5,0.9587569
4560,0.95815479
4560.5,0.95762154
4561,0.95708218
4561.5,0.95659615
4562,0.95609722
4562.5,0.95567649
4563,0.95524292
4563.5,0.95485295
4564,0.95456882
4564.5,0.95425008
4565,0.95394988
4565.5,0.95366022
4566,0.95344719
4566.5,0.9533026
4567,0.95312513
4567.5,0.95297515
4568,0.95285891
4568.5,0.95278668
4569,0.95277959
4569.5,0.95284973
4570,0.95295383
4570.5,0.95307179
4571,0.95323431
4571.5,0.95340815
4572,0.95365089
4572.5,0.95391095
4573,0.95423796
4573.5,0.95455997
4574,0.95493552
4574.5,0.95528401
4575,0.95567586
4575.5,0.95608231
4576,0.95657888
4576.5,0.95711696
4577,0.95761007
4577.5,0.95813052
4578,0.95871657
4578.5,0.95928348
4579,0.95988045
4579.5,0.96044862
4580,0.96105004
4580.5,0.96158527
4581,0.96214743
4581.5,0.96264786
4582,0.96316072
4582.5,0.96364745
4583,0.96410926
4583.5,0.96454167
4584,0.96495046
4584.5,0.96528749
4585,0.96561545
4585.5,0.96593315
4586,0.96615028
4586.5,0.96633522
4587,0.96653661
4587.5,0.96671007
4588,0.96684489
4588.5,0.96695299
4589,0.96704452
4589.5,0.96708495
4590,0.96709406
4590.5,0.96710721
4591,0.96706146
4591.5,0.96699704
4592,0.96692223
4592.5,0.96680584
4593,0.96666188
4593.5,0.96650824
4594,0.96628109
4594.5,0.96612302
4595,0.96588564
4595.5,0.9656059
4596,0.96535022
4596.5,0.96507552
4597,0.96479651
4597.5,0.9645026
4598,0.96419546
4598.5,0.96390328
4599,0.96359163
4599.5,0.96325774
4600,0.9629106
4600.5,0.96255547
4601,0.96223049
4601.5,0.96189956
4602,0.96154164
4602.5,0.96119583
4603,0.96085908
4603.5,0.96052889
4604,0.96018908
4604.5,0.95987946
4605,0.95958961
4605.5,0.95930309
4606,0.95900275
4606.5,0.95873008
4607,0.95852053
4607.5,0.9582701
4608,0.95804332
4608.5,0.95785102
4609,0.9576555
4609.5,0.95750058
4610,0.95740729
4610.5,0.95735697
4611,0.95725523
4611.5,0.95721472
4612,0.95715106
4612.5,0.95715224
4613,0.95715336
4613.5,0.95714398
4614,0.95717489
4614.5,0.95726626
4615,0.95728193
4615.5,0.95736289
4616,0.95744137
4616.5,0.95750447
4617,0.95761351
4617.5,0.95772538
4618,0.9578447
4618.5,0.95797879
4619,0.95808982
4619.5,0.95824351
4620,0.95835062
4620.5,0.95854859
4621,0.95873378
4621.5,0.95892412
4622,0.95911633
4622.5,0.95931382
4623,0.95950532
4623.5,0.95974486
4624,0.95995995
4624.5,0.96020749
4625,0.96048108
4625.5,0.96076733
4626,0.96103482
4626.5,0.96128931
4627,0.96162947
4627.5,0.96197919
4628,0.96233694
4628.5,0.96270349
4629,0.96303815
4629.5,0.96343118
4630,0.96381852
4630.5,0.96419544
4631,0.96456858
4631.5,0.96502445
4632,0.96547401
4632.5,0.96587908
4633,0.96631141
4633.5,0.96673244
4634,0.96717655
4634.5,0.96764523
4635,0.96808661
4635.5,0.96859028
4636,0.96906149
4636.5,0.96952278
4637,0.97001061
4637.5,0.9704353
4638,0.97091569
4638.5,0.97140445
4639,0.97190131
4639.5,0.97237654
4640,0.97286876
4640.5,0.97333791
4641,0.97383863
4641.5,0.97434622
4642,0.97479667
4642.5,0.97525698
4643,0.97568178
4643.5,0.97614283
4644,0.97656743
4644.5,0.97700744
4645,0.97744053
4645.5,0.9778568
4646,0.97828927
4646.5,0.97868271
4647,0.97906633
4647.5,0.97941504
4648,0.97973662
4648.5,0.98002355
4649,0.98030867
4649.5,0.98062091
4650,0.98088592
4650.5,0.98113157
4651,0.98136088
4651.5,0.98155551
4652,0.98173249
4652.5,0.98191525
4653,0.98211154
4653.5,0.98228084
4654,0.98245504
4654.5,0.98261029
4655,0.98276975
4655.5,0.98287738
4656,0.9830101
4656.5,0.98309387
4657,0.98319179
4657.5,0.98328896
4658,0.98334577
4658.5,0.98340483
4659,0.98349648
4659.5,0.98357785
4660,0.98364368
4660.5,0.9837239
4661,0.98379501
4661.5,0.98388567
4662,0.98398305
4662.5,0.98406455
4663,0.98414347
4663.5,0.98421575
4664,0.98427922
4664.5,0.98433858
4665,0.98436715
4665.5,0.98444195
4666,0.98443628
4666.5,0.98447462
4667,0.98445167
4667.5,0.98440576
4668,0.98432992
4668.5,0.98424545
4669,0.98407833
4669.5,0.98394391
4670,0.98373015
4670.5,0.98353527
4671,0.98329685
4671.5,0.98297965
4672,0.9826672
4672.5,0.98236121
4673,0.98206013
4673.5,0.9817468
4674,0.98139178
4674.5,0.98103691
4675,0.98069851
4675.5,0.98035163
4676,0.97996476
4676.5,0.97954216
4677,0.9791336
4677.5,0.97870132
4678,0.97829309
4678.5,0.97787505
4679,0.97750007
4679.5,0.97711847
4680,0.9767832
4680.5,0.97640774
4681,0.97600275
4681.5,0.97558327
4682,0.9751899
4682.5,0.97483221
4683,0.9744517
4683.5,0.9741263
4684,0.97375943
4684.5,0.97343057
4685,0.97312054
4685.5,0.97279626
4686,0.97250884
4686.5,0.97221311
4687,0.97198708
4687.5,0.97175663
4688,0.97156487
4688.5,0.97136479
4689,0.97121499
4689.5,0.97105559
4690,0.97092042
4690.5,0.97078563
4691,0.97066505
4691.5,0.97056239
4692,0.97050215
4692.5,0.97043026
4693,0.97037054
4693.5,0.97036546
4694,0.97038756
4694.5,0.97039452
4695,0.97040641
4695.5,0.97044011
4696,0.97046326
4696.5,0.97049525
4697,0.97051656
4697.5,0.97054526
4698,0.97055591
4698.5,0.9705517
4699,0.97053512
4699.5,0.97049315
4700,0.97041572
4700.5,0.97033293
4701,0.97024148
4701.5,0.97009606
4702,0.96993214
4702.5,0.96976216
4703,0.96956044
4703.5,0.96930516
4704,0.9689706
4704.5,0.96865298
4705,0.96831144
4705.5,0.96792749
4706,0.96750228
4706.5,0.96703241
4707,0.96654132
4707.5,0.96599924
4708,0.96542736
4708.5,0.96484005
4709,0.96421328
4709.5,0.96353193
4710,0.9628256
4710.5,0.96207838
4711,0.96131702
4711.5,0.96054147
4712,0.95974678
4712.5,0.95896355
4713,0.95822031
4713.5,0.95742528
4714,0.95662674
4714.5,0.95576167
4715,0.95495635
4715.5,0.9541624
4716,0.9533594
4716.5,0.95253995
4717,0.9517778
4717.5,0.95097018
4718,0.95024552
4718.5,0.94950419
4719,0.94882669
