3600,3.1946422
4719.5,0.94813709
4720,0.94748143
4720.5,0.94685148
4721,0.94628608
4721.5,0.94571381
4722,0.94514619
4722.5,0.94464668
4723,0.94415769
4723.5,0.94364243
4724,0.94322589
4724.5,0.94280998
4725,0.94244577
4725.5,0.94205268
4726,0.94171869
4726.5,0.94141652
4727,0.94112167
4727.5,0.94081157
4728,0.9405022
4728.5,0.94020872
4729,0.93990684
4729.5,0.93964103
4730,0.93936696
4730.5,0.9390714
4731,0.93876821
4731.5,0.93846456
4732,0.93816262
4732.5,0.93783484
4733,0.9374974
4733.5,0.93716343
4734,0.93682789
4734.5,0.93649806
4735,0.93614902
4735.5,0.93589843
4736,0.93554826
4736.5,0.9351858
4737,0.93486913
4737.5,0.93450021
4738,0.93414703
4738.5,0.93380644
4739,0.9334629
4739.5,0.93314498
4740,0.93288183
4740.5,0.93259085
4741,0.93228834
4741.5,0.93201208
4742,0.93171906
4742.5,0.93140897
4743,0.93114817
4743.5,0.93093343
4744,0.93068939
4744.5,0.93051649
4745,0.93035391
4745.5,0.93017401
4746,0.93007158
4746.5,0.92996439
4747,0.92983524
4747.5,0.92973532
4748,0.92964166
4748.5,0.92953237
4749,0.92945685
4749.5,0.92940461
4750,0.92933482
4750.5,0.92930015
4751,0.9292923
4751.5,0.92931608
4752,0.9292874
4752.5,0.92924871
4753,0.92920683
4753.5,0.92918835
4754,0.92916038
4754.5,0.92913933
4755,0.9291159
4755.5,0.92907856
4756,0.92904148
4756.5,0.92894629
4757,0.92890316
4757.5,0.92880512
4758,0.92867685
4758.5,0.92852286
4759,0.92840026
4759.5,0.9282243
4760,0.92805319
4760.5,0.92786475
4761,0.92763585
4761.5,0.92738814
4762,0.92715961
4762.5,0.9268615
4763,0.92656477
4763.5,0.92615801
4764,0.92578686
4764.5,0.92535061
4765,0.92494556
4765.5,0.92446393
4766,0.92395316
4766.5,0.92342214
4767,0.92279473
4767.5,0.92220179
4768,0.92152973
4768.5,0.92085758
4769,0.92019903
4769.5,0.91954055
4770,0.91882079
4770.5,0.91812357
4771,0.91740387
4771.5,0.91670409
4772,0.91596754
4772.5,0.91525663
4773,0.91449782
4773.5,0.91375161
4774,0.91300814
4774.5,0.91229943
4775,0.91162657
4775.5,0.91093863
4776,0.91028095
4776.5,0.90963112
4777,0.90899473
4777.5,0.90835683
4778,0.90774947
4778.5,0.90716303
4779,0.90659503
4779.5,0.90602505
4780,0.90550438
4780.5,0.9049846
4781,0.90447711
4781.5,0.90401187
4782,0.90353242
4782.5,0.90306868
4783,0.9025858
4783.5,0.9021391
4784,0.90169587
4784.5,0.90126436
4785,0.90082771
4785.5,0.90041377
4786,0.89998382
4786.5,0.89953832
4787,0.89914896
4787.5,0.89878821
4788,0.89838916
4788.5,0.89793831
4789,0.89748501
4789.5,0.89701026
4790,0.89659481
4790.5,0.8961855
4791,0.89576192
4791.5,0.89532871
4792,0.89487946
4792.5,0.89448076
4793,0.89407666
4793.5,0.89367504
4794,0.89330857
4794.5,0.89296538
4795,0.89263301
4795.5,0.89231129
4796,0.89197622
4796.5,0.89165258
4797,0.89135412
4797.5,0.89104204
4798,0.89078554
4798.5,0.89049106
4799,0.89021977
4799.5,0.88994368
4800,0.8897472
4800.5,0.8895287
4801,0.88928631
4801.5,0.88903062
4802,0.8887649
4802.5,0.88854373
4803,0.88834068
4803.5,0.88812307
4804,0.88791647
4804.5,0.88769613
4805,0.88749786
4805.5,0.88727841
4806,0.88708308
4806.5,0.88687592
4807,0.88664469
4807.5,0.88643802
4808,0.88626029
4808.5,0.88602874
4809,0.88583277
4809.5,0.88562311
4810,0.88540897
4810.5,0.88522582
4811,0.88506042
4811.5,0.8849136
4812,0.88474729
4812.5,0.88458499
4813,0.88447142
4813.5,0.8843808
4814,0.88428113
4814.5,0.88423054
4815,0.88423147
4815.5,0.88424197
4816,0.88426403
4816.5,0.8843156
4817,0.88438778
4817.5,0.88449373
4818,0.88462176
4818.5,0.88479826
4819,0.88503248
4819.5,0.88531458
4820,0.88561099
4820.5,0.88592312
4821,0.88624417
4821.5,0.88661793
4822,0.88701173
4822.5,0.88742133
4823,0.88785594
4823.5,0.88832137
4824,0.88878959
4824.5,0.88928041
4825,0.88981103
4825.5,0.89038767
4826,0.89096999
4826.5,0.89155637
4827,0.89220802
4827.5,0.89287787
4828,0.89357095
4828.5,0.89426761
4829,0.89501175
4829.5,0.89582748
4830,0.89667966
4830.5,0.89750758
4831,0.8983513
4831.5,0.89928848
4832,0.90026157
4832.5,0.90127775
4833,0.90234282
4833.5,0.90347816
4834,0.9046274
4834.5,0.90579599
4835,0.90708161
4835.5,0.90837473
4836,0.90970144
4836.5,0.91108463
4837,0.9124809
4837.5,0.91390674
4838,0.91534611
4838.5,0.91684258
4839,0.91836529
4839.5,0.91993386
4840,0.92149465
4840.5,0.92310029
4841,0.92467701
4841.5,0.92637487
4842,0.92805037
4842.5,0.92977212
4843,0.93149279
4843.5,0.93324913
4844,0.93500422
4844.5,0.93676226
4845,0.93857844
4845.5,0.94041404
4846,0.94223754
4846.5,0.94410988
4847,0.94593424
4847.5,0.94780648
4848,0.94963091
4848.5,0.95143119
4849,0.95330321
4849.5,0.95511367
4850,0.95696135
4850.5,0.95869572
4851,0.9603509
4851.5,0.9620239
4852,0.96365601
4852.5,0.96525232
4853,0.96684515
4853.5,0.96832482
4854,0.96976403
4854.5,0.97115668
4855,0.97251807
4855.5,0.97379402
4856,0.97496367
4856.5,0.97609194
4857,0.97710421
4857.5,0.97803715
4858,0.9789047
4858.5,0.97971421
4859,0.98043277
4859.5,0.9810549
4860,0.98161729
4860.5,0.98207539
4861,0.9824851
4861.5,0.98271483
4862,0.98292418
4862.5,0.98306281
4863,0.98307413
4863.5,0.98298599
4864,0.9828019
4864.5,0.98252354
4865,0.98216403
4865.5,0.98172144
4866,0.9811945
4866.5,0.98057786
4867,0.97982543
4867.5,0.97897463
4868,0.97806889
4868.5,0.97711009
4869,0.97602263
4869.5,0.97490122
4870,0.97365124
4870.5,0.97227453
4871,0.97084808
4871.5,0.96934985
4872,0.96777692
4872.5,0.96607869
4873,0.96432108
4873.5,0.96252826
4874,0.96065304
4874.5,0.95874321
4875,0.95674845
4875.5,0.95471726
4876,0.95264704
4876.5,0.95065112
4877,0.94859262
4877.5,0.946453
4878,0.94428382
4878.5,0.94212054
4879,0.93992353
4879.5,0.93779098
4880,0.93561665
4880.5,0.93347277
4881,0.9313216
4881.5,0.92923607
4882,0.92709255
4882.5,0.92498134
4883,0.9228263
4883.5,0.920718
4884,0.91864285
4884.5,0.91653608
4885,0.91450225
4885.5,0.912475
4886,0.91040115
4886.5,0.90836459
4887,0.90636329
4887.5,0.90441969
4888,0.90250691
4888.5,0.90055623
4889,0.89864705
4889.5,0.89674543
4890,0.89490968
4890.5,0.89302955
4891,0.89121733
4891.5,0.88940656
4892,0.88764415
4892.5,0.88593346
4893,0.88421902
4893.5,0.88255119
4894,0.88096025
4894.5,0.87938732
4895,0.87785019
4895.5,0.87639785
4896,0.875006
4896.5,0.87370104
4897,0.87242576
4897.5,0.8712652
4898,0.87011316
4898.5,0.86902838
4899,0.86804872
4899.5,0.86711261
4900,0.86629782
4900.5,0.86550637
4901,0.86479879
4901.5,0.86412841
4902,0.86351594
4902.5,0.86295537
4903,0.86246198
4903.5,0.86204854
4904,0.86171176
4904.5,0.86140903
4905,0.86114757
4905.5,0.86095464
4906,0.86081322
4906.5,0.86067899
4907,0.86061583
4907.5,0.86055613
4908,0.86059393
4908.5,0.86070107
4909,0.86079194
4909.5,0.86092074
4910,0.86110532
4910.5,0.86126667
4911,0.86148157
4911.5,0.86170215
4912,0.86192688
4912.5,0.86212939
4913,0.86236436
4913.5,0.86263095
4914,0.86292129
4914.5,0.86317713
4915,0.86345338
4915.5,0.86376051
4916,0.86398924
4916.5,0.86424016
4917,0.86450658
4917.5,0.86474085
4918,0.86495239
4918.5,0.86516651
4919,0.86531504
4919.5,0.86543367
4920,0.86553118
4920.5,0.86556541
4921,0.86555644
4921.5,0.86558012
4922,0.86546837
4922.5,0.86532416
4923,0.8651486
4923.5,0.86499024
4924,0.86482547
4924.5,0.86452265
4925,0.8641883
4925.5,0.86384787
4926,0.86345474
4926.5,0.86308469
4927,0.8626726
4927.5,0.8621971
4928,0.86172225
4928.5,0.86121133
4929,0.86073622
4929.5,0.86025344
4930,0.85976832
4930.5,0.85929031
4931,0.85880147
4931.5,0.85834868
4932,0.85783579
4932.5,0.85728098
4933,0.85675941
4933.5,0.85625805
4934,0.85568631
4934.5,0.85514165
4935,0.85455398
4935.5,0.8539186
4936,0.85333625
4936.5,0.85268877
4937,0.85200204
4937.5,0.85134034
4938,0.85066069
4938.5,0.8499384
4939,0.84926052
4939.5,0.8485962
4940,0.84788702
4940.5,0.84718365
4941,0.846442
4941.5,0.84574687
4942,0.84503862
4942.5,0.84435741
4943,0.84370524
4943.5,0.84307726
4944,0.84246037
4944.5,0.84185011
4945,0.84131746
4945.5,0.84075785
4946,0.84024896
4946.5,0.83977497
4947,0.8393374
4947.5,0.8389189
4948,0.83850564
4948.5,0.83812475
4949,0.83779834
4949.5,0.83747897
4950,0.83722064
4950.5,0.83696545
4951,0.83673282
4951.5,0.83653407
4952,0.83636889
4952.5,0.83621037
4953,0.8361035
4953.5,0.83600701
4954,0.8359458
4954.5,0.83589492
4955,0.83582721
4955.5,0.83579366
4956,0.83577125
4956.5,0.83580542
4957,0.83581576
4957.5,0.83586139
4958,0.83588736
4958.5,0.83594193
4959,0.83601782
4959.5,0.8361047
4960,0.83616951
4960.5,0.83625204
4961,0.83635193
4961.5,0.83647221
4962,0.83659811
4962.5,0.83674579
4963,0.83696926
4963.5,0.83721196
4964,0.83745197
4964.5,0.83770449
4965,0.8380369
4965.5,0.83839724
4966,0.83877683
4966.5,0.83918826
4967,0.83957711
4967.5,0.83997768
4968,0.84041572
4968.5,0.84086298
4969,0.84127312
4969.5,0.84179149
4970,0.84235028
4970.5,0.8428792
4971,0.84340706
4971.5,0.84397303
4972,0.8445213
4972.5,0.84517574
4973,0.84580708
4973.5,0.84645262
4974,0.84715476
4974.5,0.84784924
4975,0.84857611
4975.5,0.8493244
4976,0.85010184
4976.5,0.85088522
4977,0.85164758
4977.5,0.85247726
4978,0.85325726
4978.5,0.85408884
4979,0.85491699
4979.5,0.85576052
4980,0.85657255
4980.5,0.85735302
4981,0.85814113
4981.5,0.85890364
4982,0.85964611
4982.5,0.8603492
4983,0.86104014
4983.5,0.86166893
4984,0.86231988
4984.5,0.86294039
4985,0.86354363
4985.5,0.86410541
4986,0.86466307
4986.5,0.86519237
4987,0.86574045
4987.5,0.86626483
4988,0.86675824
4988.5,0.86722242
4989,0.86769209
4989.5,0.86815642
4990,0.86866645
4990.5,0.86916692
4991,0.86966541
4991.5,0.87020098
4992,0.8707164
4992.5,0.87120685
4993,0.87173512
4993.5,0.87226862
4994,0.87281197
4994.5,0.87336427
4995,0.8739072
4995.5,0.87443678
4996,0.8750247
4996.5,0.87561543
4997,0.87619957
4997.5,0.87681101
4998,0.87748944
4998.5,0.87814827
4999,0.87879951
4999.5,0.87945565
5000,0.88010203
5000.5,0.88077466
5001,0.88143441
5001.5,0.88207095
5002,0.88269416
5002.5,0.88336617
5003,0.88397632
5003.5,0.88459317
5004,0.88514881
5004.5,0.88570166
5005,0.88629018
5005.5,0.88686079
5006,0.88738627
5006.5,0.88788041
5007,0.88831858
5007.5,0.88877873
5008,0.88920502
5008.5,0.88959953
5009,0.88997331
5009.5,0.89030915
5010,0.89066052
5010.5,0.89097898
5011,0.89130372
5011.5,0.89157001
5012,0.89182334
5012.5,0.89199515
5013,0.89215681
5013.5,0.89229074
5014,0.89237579
5014.5,0.89244367
5015,0.89247993
5015.5,0.89246639
5016,0.89241912
5016.5,0.89231414
5017,0.89213888
5017.5,0.89197932
5018,0.89177053
5018.5,0.89155158
5019,0.89127837
5019.5,0.89098683
5020,0.89065104
5020.5,0.89031756
5021,0.88991261
5021.5,0.88948287
5022,0.88908674
5022.5,0.88864571
5023,0.88814162
5023.5,0.887646
5024,0.88709462
5024.5,0.88657997
5025,0.88608794
5025.5,0.88556177
5026,0.88503046
5026.5,0.88451636
5027,0.88400762
5027.5,0.88349156
5028,0.88297284
5028.5,0.88246866
5029,0.88199318
5029.5,0.88146602
5030,0.88100187
5030.5,0.88052852
5031,0.88007152
5031.5,0.87961782
5032,0.87916883
5032.5,0.87874474
5033,0.87829807
5033.5,0.8778994
5034,0.87743503
5034.5,0.87699835
5035,0.87655124
5035.5,0.87612882
5036,0.87566707
5036.5,0.87526441
5037,0.87480318
5037.5,0.87433428
5038,0.8738929
5038.5,0.87343494
5039,0.87293751
5039.5,0.8724455
5040,0.87192429
5040.5,0.87140201
5041,0.87085101
5041.5,0.87028839
5042,0.86966999
5042.5,0.86908657
5043,0.86847549
5043.5,0.86786294
5044,0.86720005
5044.5,0.86653588
5045,0.86586179
5045.5,0.86518819
5046,0.86452381
5046.5,0.86388512
5047,0.86320203
5047.5,0.86258151
5048,0.861886
5048.5,0.86122233
5049,0.86055142
5049.5,0.85988062
5050,0.85920158
5050.5,0.85856655
5051,0.85791741
5051.5,0.85724894
5052,0.85658945
5052.5,0.85595936
5053,0.85529798
5053.5,0.85467738
5054,0.85404276
5054.5,0.85346285
5055,0.85288368
5055.5,0.85227704
5056,0.85171352
5056.5,0.85118652
5057,0.85071265
5057.5,0.8501903
5058,0.84978292
5058.5,0.84936457
5059,0.84897854
5059.5,0.84861652
5060,0.84830738
5060.5,0.84805583
5061,0.84784539
5061.5,0.8476338
5062,0.84748974
5062.5,0.84736793
5063,0.84725272
5063.5,0.84715861
5064,0.84708829
5064.5,0.8470287
5065,0.8470107
5065.5,0.84699733
5066,0.84701461
5066.5,0.84701581
5067,0.84705781
5067.5,0.84705434
5068,0.8470943
5068.5,0.84708788
5069,0.84711357
5069.5,0.84716742
5070,0.84720963
5070.5,0.84724335
5071,0.84731944
5071.5,0.8473708
5072,0.84739035
5072.5,0.84741507
5073,0.84737897
5073.5,0.84738311
5074,0.84733093
5074.5,0.84729428
5075,0.84725915
5075.5,0.84716267
5076,0.8470772
5076.5,0.84695017
5077,0.84681089
5077.5,0.84666883
5078,0.84648212
5078.5,0.84621744
5079,0.84596106
5079.5,0.84561846
5080,0.84526683
5080.5,0.84491301
5081,0.84448996
5081.5,0.84405105
5082,0.84360504
5082.5,0.84308081
5083,0.84255141
5083.5,0.84201838
5084,0.84144465
5084.5,0.84087063
5085,0.84028361
5085.5,0.83968738
5086,0.83907974
5086.5,0.83845219
5087,0.83780337
5087.5,0.83720384
5088,0.83658009
5088.5,0.835949
5089,0.83533972
5089.5,0.83475414
5090,0.83414175
5090.5,0.83353223
5091,0.83294787
5091.5,0.83233255
5092,0.831758
5092.5,0.83118999
5093,0.83063994
5093.5,0.83012548
5094,0.82959883
5094.5,0.82908934
5095,0.82856788
5095.5,0.82803823
5096,0.82750828
5096.5,0.82703113
5097,0.82655735
5097.5,0.8260795
5098,0.82558448
5098.5,0.82506182
5099,0.82453995
5099.5,0.82399503
5100,0.82346775
5100.5,0.82293844
5101,0.82240266
5101.5,0.82184176
5102,0.82130296
5102.5,0.82075513
5103,0.82024771
5103.5,0.81970786
5104,0.81919744
5104.5,0.81870634
5105,0.81819323
5105.5,0.81769717
5106,0.81717652
5106.5,0.81667444
5107,0.81621103
5107.5,0.81574026
5108,0.81528406
5108.5,0.81482368
5109,0.81435884
5109.5,0.81390135
5110,0.81348402
5110.5,0.81307379
5111,0.81265305
5111.5,0.81225202
5112,0.81190296
5112.5,0.81152754
5113,0.81120588
5113.5,0.81092595
5114,0.81067254
5114.5,0.81043001
5115,0.81022886
5115.5,0.81006043
5116,0.80994452
5116.5,0.80982802
5117,0.8097462
5117.5,0.80972554
5118,0.80971952
5118.5,0.80975808
5119,0.80980388
5119.5,0.80988708
5120,0.80998727
5120.5,0.81013066
5121,0.81027124
5121.5,0.81045496
5122,0.81062781
5122.5,0.81082465
5123,0.81106202
5123.5,0.81129529
5124,0.8115404
5124.5,0.811786
5125,0.81202126
5125.5,0.81221996
5126,0.81245966
5126.5,0.81270199
5127,0.81293917
5127.5,0.81315868
5128,0.81336961
5128.5,0.81359639
5129,0.81378478
5129.5,0.81400623
5130,0.81416736
5130.5,0.81429158
5131,0.81447639
5131.5,0.81463097
5132,0.81476223
5132.5,0.81490692
5133,0.81500714
5133.5,0.81512344
5134,0.81522709
5134.5,0.81528237
5135,0.8153299
5135.5,0.8153835
5136,0.81544991
5136.5,0.81548209
5137,0.81546315
5137.5,0.81547278
5138,0.81544773
5138.5,0.81541713
5139,0.81532255
5139.5,0.81521827
5140,0.81515549
5140.5,0.81505117
5141,0.81493601
5141.5,0.81475574
5142,0.81457132
5142.5,0.81438631
5143,0.81418687
5143.5,0.81397425
5144,0.81374229
5144.5,0.81350317
5145,0.8132536
5145.5,0.813024
5146,0.81274383
5146.5,0.81245509
5147,0.81216607
5147.5,0.81188889
5148,0.81161755
5148.5,0.811341
5149,0.81108429
5149.5,0.81082115
5150,0.81056465
5150.5,0.81030472
5151,0.81007223
5151.5,0.80984557
5152,0.80962872
5152.5,0.80944438
5153,0.80926149
5153.5,0.80907564
5154,0.80889144
5154.5,0.80876965
5155,0.80863876
5155.5,0.80853799
5156,0.80844441
5156.5,0.80835968
5157,0.80834425
5157.5,0.8083263
5158,0.80828997
5158.5,0.80830151
5159,0.80834061
5159.5,0.80839244
5160,0.80850684
5160.5,0.80860971
5161,0.80872822
5161.5,0.80894169
5162,0.80910223
5162.5,0.80930158
5163,0.80949918
5163.5,0.8096706
5164,0.80985461
5164.5,0.81007676
5165,0.81028681
5165.5,0.81047766
5166,0.8106876
5166.5,0.81085617
5167,0.81100497
5167.5,0.81111097
5168,0.8112184
5168.5,0.81130782
5169,0.81140919
5169.5,0.81145385
5170,0.81147941
5170.5,0.81148833
5171,0.81148513
5171.5,0.81144227
5172,0.81137447
5172.5,0.81127496
5173,0.81119846
5173.5,0.81111284
5174,0.81097576
5174.5,0.810818
5175,0.81066877
5175.5,0.81054353
5176,0.81041372
5176.5,0.8103124
5177,0.81016457
5177.5,0.81008083
5178,0.80998974
5178.5,0.80993889
5179,0.8098775
5179.5,0.80986224
5180,0.80987007
5180.5,0.80989657
5181,0.80993127
5181.5,0.80994167
5182,0.81002256
5182.5,0.81009365
5183,0.81021241
5183.5,0.81025405
5184,0.810314
5184.5,0.81036743
5185,0.81045668
5185.5,0.8105059
5186,0.810539
5186.5,0.81056288
5187,0.81059955
5187.5,0.8105783
5188,0.81054766
5188.5,0.81051334
5189,0.81047285
5189.5,0.8104329
5190,0.81044475
5190.5,0.81045456
5191,0.81038813
5191.5,0.81032592
5192,0.81022398
5192.5,0.81009219
5193,0.80998732
5193.5,0.80983361
5194,0.80968551
5194.5,0.8095695
5195,0.80938783
5195.5,0.80920002
5196,0.80898543
5196.5,0.80881561
5197,0.80863385
5197.5,0.8084495
5198,0.80820868
5198.5,0.80799588
5199,0.80778943
5199.5,0.80757376
5200,0.80730881
5200.5,0.80708523
5201,0.80682831
5201.5,0.80656319
5202,0.80633237
5202.5,0.8060854
5203,0.80585101
5203.5,0.80554446
5204,0.80527299
5204.5,0.80499499
5205,0.80469396
5205.5,0.80442436
5206,0.80409102
5206.5,0.8037727
5207,0.80347009
5207.5,0.8031406
5208,0.80285963
5208.5,0.80254962
5209,0.80218943
5209.5,0.80177696
5210,0.80143331
5210.5,0.80111979
5211,0.80079549
5211.5,0.80045523
5212,0.80012109
5212.5,0.79985009
5213,0.79958854
5213.5,0.79934843
5214,0.79912043
5214.5,0.79887738
5215,0.79867576
5215.5,0.79846389
5216,0.79821244
5216.5,0.79805744
5217,0.79785713
5217.5,0.79766857
5218,0.79747897
5218.5,0.79733498
5219,0.79717593
5219.5,0.79703622
5220,0.79694195
5220.5,0.79688624
5221,0.79680231
5221.5,0.79674746
5222,0.79671575
5222.5,0.7966699
5223,0.79665502
5223.5,0.79665144
5224,0.79664526
5224.5,0.79666687
5225,0.79663867
5225.5,0.79663002
5226,0.79662574
5226.5,0.79658164
5227,0.7965258
5227.5,0.79642506
5228,0.79630645
5228.5,0.79619577
5229,0.79604896
5229.5,0.79588501
5230,0.79567915
5230.5,0.79553043
5231,0.7953142
5231.5,0.79507488
5232,0.79480879
5232.5,0.79455567
5233,0.79427797
5233.5,0.79402803
5234,0.79369961
5234.5,0.7934033
5235,0.79308305
5235.5,0.79273817
5236,0.792407
5236.5,0.79207473
5237,0.79170818
5237.5,0.79133834
5238,0.79100748
5238.5,0.79066486
5239,0.79037979
5239.5,0.79010026
5240,0.78982358
5240.5,0.78960424
5241,0.78942707
5241.5,0.78929061
5242,0.78913266
5242.5,0.78903875
5243,0.78896432
5243.5,0.78895012
5244,0.78896577
5244.5,0.78901626
5245,0.78911737
5245.5,0.78924019
5246,0.78940917
5246.5,0.78962065
5247,0.78984983
5247.5,0.79016195
5248,0.79051498
5248.5,0.79087974
5249,0.79129895
5249.5,0.79175354
5250,0.79223005
5250.5,0.79276907
5251,0.79339987
5251.5,0.79402042
5252,0.79466708
5252.5,0.79533689
5253,0.79607105
5253.5,0.79679145
5254,0.79758724
5254.5,0.79840539
5255,0.79926207
5255.5,0.80015955
5256,0.80107936
5256.5,0.8020037
5257,0.80294441
5257.5,0.80394374
5258,0.80496061
