7520,5.6875287
8655.5,0.95866735
8656,0.95890921
8656.5,0.95909185
8657,0.95939528
8657.5,0.95970472
8658,0.95990466
8658.5,0.96006376
8659,0.96025357
8659.5,0.96038723
8660,0.96046137
8660.5,0.96049133
8661,0.96058203
8661.5,0.96068473
8662,0.96079857
8662.5,0.96087686
8663,0.96104418
8663.5,0.96113881
8664,0.96125769
8664.5,0.96135183
8665,0.96142411
8665.5,0.96140689
8666,0.96142165
8666.5,0.96154378
8667,0.96164656
8667.5,0.96161643
8668,0.96163951
8668.5,0.96153577
8669,0.96150284
8669.5,0.9614683
8670,0.96146945
8670.5,0.9615106
8671,0.9614918
8671.5,0.96138999
8672,0.9613273
8672.5,0.96125558
8673,0.96128588
8673.5,0.96128084
8674,0.96119764
8674.5,0.96094704
8675,0.96094762
8675.5,0.9608152
8676,0.96070661
8676.5,0.96061505
8677,0.96054958
8677.5,0.96049813
8678,0.96040127
8678.5,0.96017263
8679,0.95998198
8679.5,0.95994372
8680,0.95976056
8680.5,0.95969328
8681,0.95972843
8681.5,0.95969555
8682,0.95959399
8682.5,0.95949639
8683,0.95946452
8683.5,0.95938227
8684,0.95941434
8684.5,0.95924629
8685,0.95915649
8685.5,0.95894044
8686,0.95880887
8686.5,0.95863042
8687,0.95850069
8687.5,0.95832327
8688,0.95809903
8688.5,0.95795654
8689,0.95770899
8689.5,0.95740173
8690,0.95710992
8690.5,0.95682733
8691,0.95656577
8691.5,0.95630699
8692,0.9561161
8692.5,0.95578014
8693,0.95551942
8693.5,0.95521274
8694,0.95488933
8694.5,0.95457606
8695,0.95423615
8695.5,0.953986
8696,0.9536585
8696.5,0.95340137
8697,0.95308122
8697.5,0.95277538
8698,0.95237283
8698.5,0.95210027
8699,0.95182529
8699.5,0.95160432
8700,0.95135716
8700.5,0.9511902
8701,0.95095756
8701.5,0.9507616
8702,0.95057727
8702.5,0.95040242
8703,0.95030271
8703.5,0.9502329
8704,0.9501732
8704.5,0.95015515
8705,0.95012171
8705.5,0.95003519
8706,0.95008618
8706.5,0.95014218
8707,0.95012061
8707.5,0.95015726
8708,0.95033257
8708.5,0.9504278
8709,0.95056291
8709.5,0.95066036
8710,0.95086722
8710.5,0.95106875
8711,0.95126253
8711.5,0.95148231
8712,0.95172951
8712.5,0.95192927
8713,0.95221389
8713.5,0.95250446
8714,0.95274738
8714.5,0.95300373
8715,0.95331778
8715.5,0.95367191
8716,0.95394765
8716.5,0.9543148
8717,0.9546944
8717.5,0.95513671
8718,0.9555381
8718.5,0.95602953
8719,0.95651958
8719.5,0.95697584
8720,0.9575207
8720.5,0.95809902
8721,0.95864864
8721.5,0.9592714
8722,0.95988277
8722.5,0.96055985
8723,0.96118845
8723.5,0.96188304
8724,0.96265682
8724.5,0.96340332
8725,0.9641759
8725.5,0.96498733
8726,0.96582062
8726.5,0.96670998
8727,0.96756339
8727.5,0.96844483
8728,0.96936517
8728.5,0.97029121
8729,0.9712721
8729.5,0.97220627
8730,0.9731595
8730.5,0.97417192
8731,0.97519346
8731.5,0.97624936
8732,0.97726638
8732.5,0.97825921
8733,0.97927917
8733.5,0.98028089
8734,0.98130411
8734.5,0.98243678
8735,0.98351058
8735.5,0.98453989
8736,0.98560937
8736.5,0.98671025
8737,0.98779121
8737.5,0.98882374
8738,0.98977292
8738.5,0.99077943
8739,0.99177304
8739.5,0.99275417
8740,0.9936423
8740.5,0.99448177
8741,0.99531779
8741.5,0.99619036
8742,0.99699682
8742.5,0.99783865
8743,0.99858033
8743.5,0.99930351
8744,0.9999113
8744.5,1.0005463
8745,1.0012536
8745.5,1.00197
8746,1.0024779
8746.5,1.002988
8747,1.0034098
8747.5,1.0038211
8748,1.0042391
8748.5,1.0044739
8749,1.0046516
8749.5,1.0049329
8750,1.0051363
8750.5,1.0052873
8751,1.0053266
8751.5,1.0053211
8752,1.005294
8752.5,1.0052366
8753,1.005003
8753.5,1.0047607
8754,1.0045381
8754.5,1.00417
8755,1.0037754
8755.5,1.0033648
8756,1.0028829
8756.5,1.0024459
8757,1.0020166
8757.5,1.0015039
8758,1.000958
8758.5,1.0004602
8759,0.99985203
8759.5,0.9993483
8760,0.9986159
8760.5,0.99784172
8761,0.99710952
8761.5,0.99640703
8762,0.99557059
8762.5,0.99471015
8763,0.99406971
8763.5,0.99327154
8764,0.99245584
8764.5,0.99171396
8765,0.991024
8765.5,0.99031035
8766,0.98962793
8766.5,0.9889841
8767,0.98843475
8767.5,0.98783945
8768,0.9872228
8768.5,0.98651836
8769,0.9858726
8769.5,0.98522653
8770,0.98469374
8770.5,0.98404943
8771,0.98351303
8771.5,0.98283712
8772,0.98230518
8772.5,0.98174551
8773,0.98149116
8773.5,0.98104806
8774,0.98060192
8774.5,0.98025662
8775,0.97981119
8775.5,0.97941191
8776,0.9790789
8776.5,0.97876853
8777,0.97842381
8777.5,0.97808683
8778,0.97791386
8778.5,0.97770146
8779,0.97750251
8779.5,0.97722182
8780,0.97708938
8780.5,0.97687344
8781,0.97680086
8781.5,0.97671199
8782,0.9766233
8782.5,0.97667481
8783,0.97658209
8783.5,0.97667385
8784,0.97675307
8784.5,0.97683912
8785,0.97700593
8785.5,0.97711465
8786,0.97736971
8786.5,0.97757626
8787,0.97796198
8787.5,0.97823949
8788,0.97846055
8788.5,0.97871034
8789,0.97891808
8789.5,0.97920946
8790,0.97956996
8790.5,0.98003272
8791,0.98034138
8791.5,0.98072215
8792,0.98118146
8792.5,0.98166313
8793,0.98200791
8793.5,0.9825187
8794,0.98302488
8794.5,0.98345327
8795,0.98388942
8795.5,0.98433227
8796,0.9847865
8796.5,0.98524275
8797,0.98573192
8797.5,0.98619247
8798,0.98675897
8798.5,0.98721637
8799,0.98760062
8799.5,0.98804646
8800,0.98845679
8800.5,0.98890107
8801,0.98928863
8801.5,0.98966119
8802,0.99007625
8802.5,0.99050206
8803,0.99089251
8803.5,0.99120014
8804,0.99160331
8804.5,0.99190588
8805,0.99214362
8805.5,0.99241908
8806,0.99265045
8806.5,0.99276623
8807,0.99289231
8807.5,0.9929873
8808,0.99306066
8808.5,0.99309758
8809,0.99310196
8809.5,0.99314175
8810,0.99314086
8810.5,0.99311081
8811,0.99298975
8811.5,0.99288995
8812,0.99273528
8812.5,0.9925365
8813,0.99229932
8813.5,0.99211308
8814,0.99191986
8814.5,0.99178316
8815,0.99167768
8815.5,0.99151279
8816,0.99142359
8816.5,0.9913736
8817,0.99116083
8817.5,0.99093958
8818,0.99072784
8818.5,0.99054721
8819,0.99043578
8819.5,0.99040173
8820,0.99025021
8820.5,0.99013096
8821,0.99010992
8821.5,0.99007582
8822,0.99007755
8822.5,0.99007765
8823,0.99005277
8823.5,0.99007066
8824,0.99016816
8824.5,0.99017809
8825,0.9902925
8825.5,0.99043321
8826,0.99060979
8826.5,0.99084322
8827,0.99108347
8827.5,0.9913737
8828,0.9917173
8828.5,0.99203373
8829,0.99241847
8829.5,0.99283675
8830,0.99321202
8830.5,0.99380497
8831,0.99437947
8831.5,0.99486444
8832,0.99544439
8832.5,0.99609532
8833,0.99685434
8833.5,0.9975083
8834,0.99833292
8834.5,0.99917264
8835,0.99997294
8835.5,1.0008309
8836,1.0016669
8836.5,1.002531
8837,1.0034358
8837.5,1.0043494
8838,1.0051598
8838.5,1.0061334
8839,1.0071706
8839.5,1.0081386
8840,1.0090934
8840.5,1.0100484
8841,1.0110728
8841.5,1.0121142
8842,1.0132092
8842.5,1.0141532
8843,1.015253
8843.5,1.0162808
8844,1.0173577
8844.5,1.0183944
8845,1.019376
8845.5,1.0204763
8846,1.0214904
8846.5,1.0226104
8847,1.0236792
8847.5,1.0248032
8848,1.0257959
8848.5,1.0269383
8849,1.0279788
8849.5,1.028992
8850,1.0301437
8850.5,1.0311692
8851,1.0322609
8851.5,1.0334248
8852,1.0344026
8852.5,1.0354259
8853,1.0363448
8853.5,1.0373256
8854,1.0383071
8854.5,1.0391966
8855,1.0400405
8855.5,1.0408566
8856,1.0416328
8856.5,1.0423843
8857,1.043195
8857.5,1.0438624
8858,1.0445213
8858.5,1.0451777
8859,1.0456903
8859.5,1.0462389
8860,1.0466404
8860.5,1.0470505
8861,1.0474303
8861.5,1.0477185
8862,1.0479675
8862.5,1.0481069
8863,1.0482045
8863.5,1.0484126
8864,1.0483818
8864.5,1.048354
8865,1.0482185
8865.5,1.0480649
8866,1.0478645
8866.5,1.0476295
8867,1.047324
8867.5,1.046988
8868,1.0465542
8868.5,1.0460911
8869,1.0454574
8869.5,1.0448198
8870,1.0442832
8870.5,1.0436677
8871,1.0428875
8871.5,1.0421352
8872,1.0414195
8872.5,1.0406771
8873,1.0397156
8873.5,1.0388158
8874,1.0378192
8874.5,1.0368832
8875,1.0359913
8875.5,1.0351002
8876,1.0341361
8876.5,1.033228
8877,1.0321938
8877.5,1.0312687
8878,1.0302915
8878.5,1.0293743
8879,1.0284297
8879.5,1.0274355
8880,1.0264955
8880.5,1.0255307
8881,1.0245846
8881.5,1.023642
8882,1.0227369
8882.5,1.0218983
8883,1.0209736
8883.5,1.0201658
8884,1.0193173
8884.5,1.0185448
8885,1.0177152
8885.5,1.0169993
8886,1.0162485
8886.5,1.0155462
8887,1.0147184
8887.5,1.0141041
8888,1.0134445
8888.5,1.0127725
8889,1.0121885
8889.5,1.0116301
8890,1.0110741
8890.5,1.0105502
8891,1.0100904
8891.5,1.009658
8892,1.0092371
8892.5,1.0087287
8893,1.0082373
8893.5,1.0078824
8894,1.0074539
8894.5,1.0070488
8895,1.0067886
8895.5,1.0065998
8896,1.0062622
8896.5,1.005892
8897,1.0055873
8897.5,1.0053329
8898,1.0051844
8898.5,1.0049954
8899,1.0047873
8899.5,1.0045522
8900,1.0044067
8900.5,1.0041928
8901,1.0041023
8901.5,1.0040519
8902,1.0039824
8902.5,1.0039072
8903,1.0038671
8903.5,1.003822
8904,1.0038598
8904.5,1.0038966
8905,1.0039664
8905.5,1.0040659
8906,1.0041082
8906.5,1.0042889
8907,1.0043423
8907.5,1.0044711
8908,1.0045419
8908.5,1.0045894
8909,1.0045793
8909.5,1.0046822
8910,1.0048018
8910.5,1.0048623
8911,1.0049589
8911.5,1.005197
8912,1.0053434
8912.5,1.0054107
8913,1.0055522
8913.5,1.0057106
8914,1.0058265
8914.5,1.006008
8915,1.0061077
8915.5,1.0062992
8916,1.0063762
8916.5,1.0064813
8917,1.006684
8917.5,1.0068726
8918,1.0070744
8918.5,1.0073351
8919,1.0074914
8919.5,1.0076614
8920,1.0079279
8920.5,1.0082824
8921,1.008581
8921.5,1.0088423
8922,1.0091847
8922.5,1.0095192
8923,1.0098818
8923.5,1.0101936
8924,1.0106167
8924.5,1.0109726
8925,1.0113345
8925.5,1.0116938
8926,1.0121051
8926.5,1.0125
8927,1.0129071
8927.5,1.0132639
8928,1.0135797
8928.5,1.0139025
8929,1.0142443
8929.5,1.014623
8930,1.0150243
8930.5,1.0154166
8931,1.0157835
8931.5,1.0161111
8932,1.0164781
8932.5,1.0167643
8933,1.0172015
8933.5,1.0175163
8934,1.0179498
8934.5,1.0183491
8935,1.0187822
8935.5,1.0193168
8936,1.0198722
8936.5,1.0204481
8937,1.0210554
8937.5,1.0217292
8938,1.0223562
8938.5,1.023143
8939,1.0239267
8939.5,1.0246511
8940,1.0254067
8940.5,1.0261937
8941,1.0272477
8941.5,1.0280354
8942,1.0289634
8942.5,1.0300847
8943,1.030966
8943.5,1.031998
8944,1.0330965
8944.5,1.0339499
8945,1.0350086
8945.5,1.036243
8946,1.0373027
8946.5,1.0385452
8947,1.0397796
8947.5,1.0410004
8948,1.04201
8948.5,1.0430286
8949,1.0441645
8949.5,1.0454416
8950,1.0466411
8950.5,1.0478562
8951,1.0491297
8951.5,1.0503464
8952,1.0514265
8952.5,1.0525263
8953,1.0538079
8953.5,1.0550445
8954,1.0562291
8954.5,1.0573599
8955,1.0584907
8955.5,1.0596189
8956,1.0607069
8956.5,1.0616306
8957,1.0626166
8957.5,1.0637526
8958,1.0646027
8958.5,1.0657012
8959,1.066535
8959.5,1.0675192
8960,1.0684298
8960.5,1.0693695
8961,1.0698784
8961.5,1.0705658
8962,1.0712979
8962.5,1.0719928
8963,1.0725837
8963.5,1.0731788
8964,1.0736916
8964.5,1.0742292
8965,1.0746758
8965.5,1.075241
8966,1.0756779
8966.5,1.076167
8967,1.0765851
8967.5,1.0769908
8968,1.0771918
8968.5,1.0775387
8969,1.0777919
8969.5,1.0779293
8970,1.0781855
8970.5,1.0784427
8971,1.0786326
8971.5,1.07872
8972,1.0787943
8972.5,1.0790332
8973,1.0789861
8973.5,1.079114
8974,1.079291
8974.5,1.0793195
8975,1.0794108
8975.5,1.0794524
8976,1.079706
8976.5,1.0799024
8977,1.0802095
8977.5,1.0804051
8978,1.0806903
8978.5,1.0809062
8979,1.0811484
8979.5,1.0812918
8980,1.0814139
8980.5,1.0816751
8981,1.0819028
8981.5,1.0822585
8982,1.0825093
8982.5,1.0827423
8983,1.0830283
8983.5,1.0832361
8984,1.0836736
8984.5,1.0839276
8985,1.0841963
8985.5,1.0845975
8986,1.0850053
8986.5,1.0854484
8987,1.0859395
8987.5,1.0864462
8988,1.0869357
8988.5,1.087496
8989,1.0880182
8989.5,1.0885083
8990,1.0890098
8990.5,1.0895149
8991,1.090141
8991.5,1.0906534
8992,1.0912199
8992.5,1.0918928
8993,1.0926318
8993.5,1.093287
8994,1.0940441
8994.5,1.0949293
8995,1.0957849
8995.5,1.0966627
8996,1.0977582
8996.5,1.0987583
8997,1.0996804
8997.5,1.1008326
8998,1.1020364
8998.5,1.1032703
8999,1.1045508
8999.5,1.1059095
9000,1.1072876
9000.5,1.1086183
9001,1.1101526
9001.5,1.1115414
9002,1.1129414
9002.5,1.1142922
9003,1.1157734
9003.5,1.1173021
9004,1.1188233
9004.5,1.1204448
9005,1.1218822
9005.5,1.1234777
9006,1.125058
9006.5,1.1264564
9007,1.1277105
9007.5,1.129177
9008,1.1303094
9008.5,1.1315778
9009,1.1327889
9009.5,1.1339494
9010,1.1350145
9010.5,1.13606
9011,1.1371358
9011.5,1.1380144
9012,1.1388617
9012.5,1.1395307
9013,1.1402191
9013.5,1.1407996
9014,1.1413745
9014.5,1.1418153
9015,1.1422184
9015.5,1.1424706
9016,1.1427203
9016.5,1.1429064
9017,1.1429578
9017.5,1.1426444
9018,1.1428308
9018.5,1.142541
9019,1.1424053
9019.5,1.1421831
9020,1.1418116
9020.5,1.1413536
9021,1.1407735
9021.5,1.1402009
9022,1.1395302
9022.5,1.1387917
9023,1.1380724
9023.5,1.1371258
9024,1.1362745
9024.5,1.1353588
9025,1.1343603
9025.5,1.1331863
9026,1.1319755
9026.5,1.1306492
9027,1.1294605
9027.5,1.1280523
9028,1.1267921
9028.5,1.1254376
9029,1.124144
9029.5,1.123046
9030,1.1216783
9030.5,1.1203805
9031,1.1191477
9031.5,1.1178387
9032,1.1166316
9032.5,1.1154504
9033,1.1142159
9033.5,1.113167
9034,1.111967
9034.5,1.1111161
9035,1.1100739
9035.5,1.1091177
9036,1.1082138
9036.5,1.1073426
9037,1.1065253
9037.5,1.1057193
9038,1.1048985
9038.5,1.104247
9039,1.1035746
9039.5,1.1032613
9040,1.1028388
9040.5,1.1024896
9041,1.1022923
9041.5,1.1020685
9042,1.1018946
9042.5,1.1017518
9043,1.101674
9043.5,1.1015333
9044,1.1015878
9044.5,1.1017721
9045,1.102042
9045.5,1.1022281
9046,1.1024264
9046.5,1.1028089
9047,1.1033131
9047.5,1.1036537
9048,1.1041349
9048.5,1.1045977
9049,1.1051486
9049.5,1.1057258
9050,1.1063955
9050.5,1.1071325
9051,1.1078641
9051.5,1.1087304
9052,1.1094282
9052.5,1.1103759
9053,1.1112822
9053.5,1.1123752
9054,1.1132664
9054.5,1.1143783
9055,1.1154305
9055.5,1.1164346
9056,1.1174424
9056.5,1.1185333
9057,1.1195362
9057.5,1.120757
9058,1.1218487
9058.5,1.123071
9059,1.1241529
9059.5,1.1252541
9060,1.1262872
9060.5,1.1274017
9061,1.1285717
9061.5,1.1296817
9062,1.1307016
9062.5,1.1318692
9063,1.1330567
9063.5,1.1340926
9064,1.1351286
9064.5,1.1361461
9065,1.1374168
9065.5,1.1385197
9066,1.1393892
9066.5,1.1404467
9067,1.1415414
9067.5,1.1426333
9068,1.1437127
9068.5,1.1446994
9069,1.1457378
9069.5,1.1467108
9070,1.1477095
9070.5,1.1486388
9071,1.1495377
9071.5,1.1504256
9072,1.1511217
9072.5,1.1518449
9073,1.1526681
9073.5,1.1534302
9074,1.1542363
9074.5,1.1550276
9075,1.1557611
9075.5,1.1565127
9076,1.1573427
9076.5,1.1581026
9077,1.1588393
9077.5,1.1596072
9078,1.1603235
9078.5,1.1608752
9079,1.1615944
9079.5,1.1621895
9080,1.1628436
9080.5,1.1633572
9081,1.164036
9081.5,1.1646427
9082,1.1652769
9082.5,1.1659474
9083,1.166618
9083.5,1.1672919
9084,1.1678954
9084.5,1.1684933
9085,1.1690854
9085.5,1.1697636
9086,1.1705012
9086.5,1.1711068
9087,1.17177
9087.5,1.1723307
9088,1.1729229
9088.5,1.1733899
9089,1.174036
9089.5,1.1746001
9090,1.1752212
9090.5,1.1755892
9091,1.1760914
9091.5,1.1765934
9092,1.1771967
9092.5,1.1776723
9093,1.1779466
9093.5,1.1784062
9094,1.1787298
9094.5,1.1789678
9095,1.1793322
9095.5,1.1795493
9096,1.1797638
9096.5,1.1800487
9097,1.1801745
9097.5,1.180374
9098,1.1802433
9098.5,1.1801943
9099,1.1802925
9099.5,1.1801299
9100,1.1801128
9100.5,1.1798851
9101,1.1796047
9101.5,1.1792731
9102,1.1789811
9102.5,1.1788038
9103,1.1783989
9103.5,1.177709
9104,1.1771977
9104.5,1.1766308
9105,1.1760055
9105.5,1.1751462
9106,1.1742095
9106.5,1.173437
9107,1.172593
9107.5,1.1718049
9108,1.1710434
9108.5,1.1701141
9109,1.1690636
9109.5,1.1682483
9110,1.1673021
9110.5,1.1662379
9111,1.1652955
9111.5,1.1641104
9112,1.1631938
9112.5,1.1622837
9113,1.1615677
9113.5,1.1606959
9114,1.1598198
9114.5,1.1588244
9115,1.1579573
9115.5,1.1571851
9116,1.1564468
9116.5,1.1556648
9117,1.1549037
9117.5,1.1540716
9118,1.1533078
9118.5,1.15259
9119,1.1518648
9119.5,1.1513235
9120,1.1505835
9120.5,1.1500692
9121,1.1493935
9121.5,1.1489039
9122,1.1484253
9122.5,1.1479732
9123,1.1476405
9123.5,1.147131
9124,1.1467769
9124.5,1.1466024
9125,1.1463273
9125.5,1.1463395
9126,1.146088
9126.5,1.1458641
9127,1.1456566
9127.5,1.1454043
9128,1.1452935
9128.5,1.1451712
9129,1.1450293
9129.5,1.1449079
9130,1.1447306
9130.5,1.1446073
9131,1.1444996
9131.5,1.1443691
9132,1.1442322
9132.5,1.1440181
9133,1.1437851
9133.5,1.1434871
9134,1.1433813
9134.5,1.143313
9135,1.143042
9135.5,1.1430417
9136,1.1429059
9136.5,1.1426993
9137,1.1427071
9137.5,1.1426496
9138,1.1425245
9138.5,1.142347
9139,1.1422806
9139.5,1.1421329
9140,1.1420739
9140.5,1.1420932
9141,1.1421973
9141.5,1.1420274
9142,1.1420576
9142.5,1.1423068
9143,1.1423631
9143.5,1.1425246
9144,1.142686
9144.5,1.1428578
9145,1.1430636
9145.5,1.1433643
9146,1.1436448
9146.5,1.1438376
9147,1.1440155
9147.5,1.1443535
9148,1.1448371
9148.5,1.1452118
9149,1.1454949
9149.5,1.1457988
9150,1.1462826
9150.5,1.1465143
9151,1.1469104
9151.5,1.1472232
9152,1.1474857
9152.5,1.1477489
9153,1.1481206
9153.5,1.1483417
9154,1.1484676
9154.5,1.1487381
9155,1.1489458
9155.5,1.1490572
9156,1.1494013
9156.5,1.1496691
9157,1.1498766
9157.5,1.1501338
9158,1.1503229
9158.5,1.1506366
9159,1.1508399
9159.5,1.1511292
9160,1.1513424
9160.5,1.151551
9161,1.1516964
9161.5,1.1518863
9162,1.1520513
9162.5,1.1522359
9163,1.1524409
9163.5,1.1526334
9164,1.1528533
9164.5,1.1530558
9165,1.1532798
9165.5,1.1535133
9166,1.1537568
9166.5,1.1540098
9167,1.1543278
9167.5,1.1546451
9168,1.1548914
9168.5,1.1551808
9169,1.1553923
9169.5,1.1556279
9170,1.1558921
9170.5,1.1561291
9171,1.1564112
9171.5,1.1567652
9172,1.1570879
9172.5,1.157367
9173,1.1576726
9173.5,1.1580493
9174,1.1582405
9174.5,1.1585503
9175,1.1586806
9175.5,1.1587672
9176,1.1587787
9176.5,1.1586388
9177,1.1586836
9177.5,1.1585449
9178,1.1586031
9178.5,1.1587417
9179,1.158652
9179.5,1.1585451
9180,1.1583634
9180.5,1.1582387
9181,1.158076
9181.5,1.1579945
9182,1.1577978
9182.5,1.1578347
9183,1.1577386
9183.5,1.1577353
9184,1.1576107
9184.5,1.1575802
9185,1.1573795
9185.5,1.1573416
9186,1.1572077
9186.5,1.1572719
9187,1.1571925
9187.5,1.1572395
9188,1.157214
9188.5,1.1572922
9189,1.1572926
9189.5,1.1574055
9190,1.1574989
9190.5,1.1575127
9191,1.1578091
9191.5,1.1579635
9192,1.1583631
9192.5,1.1586233
9193,1.1591061
9193.5,1.1595364
9194,1.1600798
9194.5,1.1604616
9195,1.1610852
9195.5,1.1617604
9196,1.1623451
9196.5,1.1629232
9197,1.1636441
9197.5,1.1642501
9198,1.164935
9198.5,1.1658036
9199,1.1667857
9199.5,1.1677268
9200,1.1685775
9200.5,1.1695121
9201,1.1705532
9201.5,1.1717956
9202,1.1729927
9202.5,1.1741686
9203,1.1753914
9203.5,1.1767703
9204,1.1783725
9204.5,1.1800219
9205,1.1815596
9205.5,1.1832251
9206,1.1849887
9206.5,1.186684
9207,1.1885124
9207.5,1.1901984
9208,1.1920734
9208.5,1.1939822
9209,1.1958773
9209.5,1.1976786
9210,1.199617
9210.5,1.2015824
9211,1.2034799
9211.5,1.2054281
9212,1.207397
9212.5,1.209367
9213,1.2112583
9213.5,1.2132624
9214,1.2152554
9214.5,1.2172353
9215,1.2191862
9215.5,1.2209128
9216,1.2227905
9216.5,1.2247374
9217,1.2264887
9217.5,1.2283456
9218,1.2301285
9218.5,1.2317825
9219,1.2333535
9219.5,1.2349679
9220,1.2365786
9220.5,1.2381849
9221,1.2397601
9221.5,1.2412184
9222,1.2427748
