7520,5.6875287
9222.5,1.244195
9223,1.2456451
9223.5,1.2470974
9224,1.2484891
9224.5,1.2496011
9225,1.2508639
9225.5,1.2519907
9226,1.2531513
9226.5,1.2542087
9227,1.2553431
9227.5,1.2563805
9228,1.2571561
9228.5,1.2580633
9229,1.2588711
9229.5,1.2597968
9230,1.2605177
9230.5,1.2612603
9231,1.2618228
9231.5,1.2622709
9232,1.2626966
9232.5,1.2631314
9233,1.2634711
9233.5,1.2634823
9234,1.2638344
9234.5,1.2640963
9235,1.2643787
9235.5,1.2643932
9236,1.2643315
9236.5,1.2642886
9237,1.2642104
9237.5,1.2640698
9238,1.2639657
9238.5,1.2638193
9239,1.2636619
9239.5,1.2633742
9240,1.263018
9240.5,1.2624631
9241,1.2623109
9241.5,1.2621027
9242,1.261619
9242.5,1.2613487
9243,1.2611674
9243.5,1.2609455
9244,1.2606044
9244.5,1.2602985
9245,1.2600981
9245.5,1.2598319
9246,1.2594999
9246.5,1.2591659
9247,1.2588735
9247.5,1.2584821
9248,1.2582008
9248.5,1.258096
9249,1.2579169
9249.5,1.2578813
9250,1.2577924
9250.5,1.2576502
9251,1.2576786
9251.5,1.2577895
9252,1.2577847
9252.5,1.2578585
9253,1.258207
9253.5,1.2583702
9254,1.2587449
9254.5,1.2591421
9255,1.2593055
9255.5,1.2596658
9256,1.2601364
9256.5,1.2604895
9257,1.2610498
9257.5,1.2614997
9258,1.2622169
9258.5,1.2628916
9259,1.2637873
9259.5,1.264661
9260,1.2656707
9260.5,1.2665584
9261,1.2676065
9261.5,1.2684914
9262,1.2695831
9262.5,1.2708027
9263,1.272096
9263.5,1.2735756
9264,1.2751097
9264.5,1.2767324
9265,1.2784621
9265.5,1.2803307
9266,1.2823099
9266.5,1.2843345
9267,1.2860559
9267.5,1.2880696
9268,1.2902525
9268.5,1.2926587
9269,1.2945203
9269.5,1.2971315
9270,1.2993577
9270.5,1.3019109
9271,1.3047158
9271.5,1.3073913
9272,1.3103449
9272.5,1.3131883
9273,1.3160869
9273.5,1.3190158
9274,1.3221891
9274.5,1.3251156
9275,1.328319
9275.5,1.3315867
9276,1.3348871
9276.5,1.3381116
9277,1.3415907
9277.5,1.3452796
9278,1.3486424
9278.5,1.3522891
9279,1.3557281
9279.5,1.3592639
9280,1.3626766
9280.5,1.3660015
9281,1.3688321
9281.5,1.3726604
9282,1.3756701
9282.5,1.378734
9283,1.3816713
9283.5,1.3853559
9284,1.388668
9284.5,1.3921283
9285,1.3951387
9285.5,1.3981045
9286,1.4010205
9286.5,1.4040944
9287,1.4068991
9287.5,1.4097044
9288,1.4124331
9288.5,1.4150859
9289,1.4176634
9289.5,1.4201666
9290,1.4225965
9290.5,1.4250838
9291,1.4272832
9291.5,1.4294608
9292,1.4315546
9292.5,1.4336708
9293,1.435919
9293.5,1.4380726
9294,1.4401761
9294.5,1.4422168
9295,1.4441925
9295.5,1.4458911
9296,1.4475347
9296.5,1.4491253
9297,1.4506651
9297.5,1.4521284
9298,1.4537091
9298.5,1.4552524
9299,1.4567284
9299.5,1.4576727
9300,1.4589636
9300.5,1.4608834
9301,1.4620906
9301.5,1.4632195
9302,1.4644187
9302.5,1.4655427
9303,1.4665684
9303.5,1.4674656
9304,1.4683169
9304.5,1.4694481
9305,1.4702953
9305.5,1.4711288
9306,1.4719581
9306.5,1.4729774
9307,1.4739695
9307.5,1.4753258
9308,1.4766063
9308.5,1.477528
9309,1.4783975
9309.5,1.4792088
9310,1.4800103
9310.5,1.4811257
9311,1.4820196
9311.5,1.482901
9312,1.4838934
9312.5,1.4847853
9313,1.4854463
9313.5,1.48644
9314,1.4875114
9314.5,1.4885746
9315,1.4894487
9315.5,1.4905928
9316,1.4919041
9316.5,1.492549
9317,1.4936563
9317.5,1.4948341
9318,1.4957339
9318.5,1.4966028
9319,1.4977511
9319.5,1.4987991
9320,1.4994061
9320.5,1.5005844
9321,1.501266
9321.5,1.5024577
9322,1.5033345
9322.5,1.5042187
9323,1.5051228
9323.5,1.5059911
9324,1.5067906
9324.5,1.507597
9325,1.5086968
9325.5,1.50971
9326,1.5106345
9326.5,1.5114107
9327,1.512504
9327.5,1.513581
9328,1.5144372
9328.5,1.5154488
9329,1.5164617
9329.5,1.5173383
9330,1.5182337
9330.5,1.5192882
9331,1.5201961
9331.5,1.5209689
9332,1.5217725
9332.5,1.5231952
9333,1.5238071
9333.5,1.5250129
9334,1.5260152
9334.5,1.5269852
9335,1.5281416
9335.5,1.5292771
9336,1.5303877
9336.5,1.5314789
9337,1.5325516
9337.5,1.5336529
9338,1.5347171
9338.5,1.5357198
9339,1.5366516
9339.5,1.5377421
9340,1.5386874
9340.5,1.5396468
9341,1.5405757
9341.5,1.5415559
9342,1.5425356
9342.5,1.5433398
9343,1.5443039
9343.5,1.5453522
9344,1.5464477
9344.5,1.5474237
9345,1.548425
9345.5,1.5495235
9346,1.5506245
9346.5,1.5513705
9347,1.5526827
9347.5,1.5538353
9348,1.5549691
9348.5,1.5561029
9349,1.5569795
9349.5,1.557846
9350,1.5588632
9350.5,1.5597353
9351,1.5605145
9351.5,1.5617756
9352,1.5626006
9352.5,1.5638427
9353,1.5650565
9353.5,1.5659201
9354,1.5667837
9354.5,1.5676475
9355,1.5686647
9355.5,1.5697718
9356,1.5708579
9356.5,1.5719815
9357,1.5730838
9357.5,1.5741842
9358,1.5751075
9358.5,1.575733
9359,1.5771317
9359.5,1.5780264
9360,1.5786237
9360.5,1.5786212
9361,1.5793329
9361.5,1.5802795
9362,1.582003
9362.5,1.5825679
9363,1.5831276
9363.5,1.5840415
9364,1.5849756
9364.5,1.5859453
9365,1.5867369
9365.5,1.5876241
9366,1.5886836
9366.5,1.5898206
9367,1.5907786
9367.5,1.5917195
9368,1.5923419
9368.5,1.5932896
9369,1.5945652
9369.5,1.5953748
9370,1.5962319
9370.5,1.5966659
9371,1.5973529
9371.5,1.598231
9372,1.5992787
9372.5,1.6002462
9373,1.6010874
9373.5,1.6017109
9374,1.6022829
9374.5,1.6033001
9375,1.6043122
9375.5,1.6050555
9376,1.6057035
9376.5,1.6063755
9377,1.6069719
9377.5,1.6076835
9378,1.6083898
9378.5,1.6090501
9379,1.6096678
9379.5,1.6102756
9380,1.6109055
9380.5,1.6119558
9381,1.6128986
9381.5,1.6136175
9382,1.6142121
9382.5,1.6150211
9383,1.61545
9383.5,1.61601
9384,1.6166601
9384.5,1.6176516
9385,1.6180419
9385.5,1.6184576
9386,1.619095
9386.5,1.6198675
9387,1.620545
9387.5,1.6212448
9388,1.622115
9388.5,1.62284
9389,1.6235554
9389.5,1.6247995
9390,1.6255319
9390.5,1.6261579
9391,1.6267838
9391.5,1.6274099
9392,1.6280518
9392.5,1.6288458
9393,1.6298855
9393.5,1.630662
9394,1.6315
9394.5,1.632667
9395,1.6337678
9395.5,1.6340642
9396,1.6347104
9396.5,1.6355937
9397,1.6359533
9397.5,1.6360821
9398,1.6369306
9398.5,1.6382288
9399,1.6388452
9399.5,1.639719
9400,1.6406876
9400.5,1.6418717
9401,1.6426468
9401.5,1.6431036
9402,1.6437298
9402.5,1.6441425
9403,1.6451077
9403.5,1.6462077
9404,1.6462518
9404.5,1.6463817
9405,1.6468204
9405.5,1.6478846
9406,1.6481006
9406.5,1.6486647
9407,1.6493276
9407.5,1.6497342
9408,1.6501267
9408.5,1.6516275
9409,1.6522413
9409.5,1.6528254
9410,1.653131
9410.5,1.6533839
9411,1.6538153
9411.5,1.6546814
9412,1.6557235
9412.5,1.6563235
9413,1.6569673
9413.5,1.6582163
9414,1.6586445
9414.5,1.6592231
9415,1.6598583
9415.5,1.6601787
9416,1.6610263
9416.5,1.6614388
9417,1.6618992
9417.5,1.6622214
9418,1.6625666
9418.5,1.6630469
9419,1.6638319
9419.5,1.6645168
9420,1.6648849
9420.5,1.6653904
9421,1.6657385
9421.5,1.6665567
9422,1.6674906
9422.5,1.6679196
9423,1.6687878
9423.5,1.669658
9424,1.6699599
9424.5,1.6705262
9425,1.6713064
9425.5,1.67184
9426,1.6725584
9426.5,1.6732403
9427,1.6735406
9427.5,1.6741069
9428,1.6747039
9428.5,1.6751264
9429,1.6760396
9429.5,1.6766988
9430,1.6775082
9430.5,1.6780427
9431,1.678733
9431.5,1.6792517
9432,1.6799161
9432.5,1.6808822
9433,1.6811448
9433.5,1.681377
9434,1.6820337
9434.5,1.6823529
9435,1.6827957
9435.5,1.6830556
9436,1.6832579
9436.5,1.6834666
9437,1.6839441
9437.5,1.6843377
9438,1.6845777
9438.5,1.6851533
9439,1.6855093
9439.5,1.6853499
9440,1.6859224
9440.5,1.6863519
9441,1.6861736
9441.5,1.6860927
9442,1.685523
9442.5,1.685614
9443,1.6852464
9443.5,1.6852794
9444,1.6852506
9444.5,1.6846041
9445,1.6843201
9445.5,1.6842823
9446,1.6840071
9446.5,1.6835372
9447,1.6831048
9447.5,1.6826631
9448,1.6823004
9448.5,1.6816681
9449,1.681148
9449.5,1.6806868
9450,1.6799857
9450.5,1.678768
9451,1.678052
9451.5,1.6770277
9452,1.6758779
9452.5,1.674865
9453,1.6735474
9453.5,1.6717293
9454,1.670322
9454.5,1.6690422
9455,1.667947
9455.5,1.6666496
9456,1.6647663
9456.5,1.6628328
9457,1.6610599
9457.5,1.6592222
9458,1.6574615
9458.5,1.6557205
9459,1.6535912
9459.5,1.6513439
9460,1.6488366
9460.5,1.6463018
9461,1.6438588
9461.5,1.6415022
9462,1.6392981
9462.5,1.6365024
9463,1.6342741
9463.5,1.6319915
9464,1.6289904
9464.5,1.6266603
9465,1.6243282
9465.5,1.6209899
9466,1.6182637
9466.5,1.615472
9467,1.6123638
9467.5,1.6097679
9468,1.6071201
9468.5,1.6040948
9469,1.600992
9469.5,1.5983219
9470,1.5952599
9470.5,1.5926331
9471,1.5895328
9471.5,1.5867999
9472,1.583868
9472.5,1.5813939
9473,1.5788267
9473.5,1.5763699
9474,1.5739606
9474.5,1.5711564
9475,1.5688836
9475.5,1.565983
9476,1.564013
9476.5,1.5613245
9477,1.5590066
9477.5,1.5573187
9478,1.5554555
9478.5,1.5539417
9479,1.5522846
9479.5,1.550777
9480,1.5492193
9480.5,1.5478708
9481,1.5461455
9481.5,1.5450935
9482,1.5437121
9482.5,1.5426098
9483,1.5420529
9483.5,1.5409206
9484,1.5404475
9484.5,1.5393879
9485,1.5388768
9485.5,1.5384635
9486,1.5380085
9486.5,1.5373908
9487,1.5370295
9487.5,1.5370003
9488,1.5366609
9488.5,1.5363509
9489,1.5364926
9489.5,1.5363272
9490,1.5364433
9490.5,1.5363468
9491,1.5361596
9491.5,1.536433
9492,1.5368817
9492.5,1.536996
9493,1.5371227
9493.5,1.5374011
9494,1.5378543
9494.5,1.5381348
9495,1.5387462
9495.5,1.539257
9496,1.5398344
9496.5,1.5405228
9497,1.5411849
9497.5,1.5419658
9498,1.5427202
9498.5,1.5434686
9499,1.5441883
9499.5,1.5448972
9500,1.5454858
9500.5,1.5459799
9501,1.5468055
9501.5,1.5476534
9502,1.5487531
9502.5,1.5495648
9503,1.5501504
9503.5,1.5509584
9504,1.5518402
9504.5,1.552723
9505,1.5536061
9505.5,1.5545109
9506,1.5557385
9506.5,1.5567407
9507,1.5572673
9507.5,1.5582276
9508,1.5591757
9508.5,1.5601405
9509,1.5609089
9509.5,1.5617543
9510,1.562678
9510.5,1.563712
9511,1.5647475
9511.5,1.5656159
9512,1.5666074
9512.5,1.5673239
9513,1.568046
9513.5,1.5687854
9514,1.5699225
9514.5,1.570619
9515,1.5717163
9515.5,1.5725613
9516,1.5734158
9516.5,1.5741484
9517,1.5748555
9517.5,1.5757406
9518,1.5767133
9518.5,1.5773567
9519,1.5784316
9519.5,1.5793419
9520,1.580172
9520.5,1.5810159
9521,1.5822437
9521.5,1.5829395
9522,1.5837849
9522.5,1.5846887
9523,1.5854435
9523.5,1.5867264
9524,1.5878533
9524.5,1.5885476
9525,1.5894403
9525.5,1.5905041
9526,1.5916869
9526.5,1.5926406
9527,1.5936305
9527.5,1.5948468
9528,1.5956705
9528.5,1.5965971
9529,1.5976445
9529.5,1.5987097
9530,1.5997001
9530.5,1.6007492
9531,1.6019862
9531.5,1.6032037
9532,1.6044308
9532.5,1.6056399
9533,1.6065758
9533.5,1.6078598
9534,1.6092274
9534.5,1.6105213
9535,1.6118631
9535.5,1.6131571
9536,1.6145358
9536.5,1.6159299
9537,1.6172471
9537.5,1.6186016
9538,1.6199084
9538.5,1.6213445
9539,1.622901
9539.5,1.6242479
9540,1.6256551
9540.5,1.626896
9541,1.6281569
9541.5,1.6294301
9542,1.6310056
9542.5,1.6324473
9543,1.63403
9543.5,1.6352501
9544,1.6365641
9544.5,1.6381176
9545,1.6394604
9545.5,1.6413177
9546,1.642817
9546.5,1.6443554
9547,1.6463049
9547.5,1.6481633
9548,1.650058
9548.5,1.6518642
9549,1.6538455
9549.5,1.655484
9550,1.6571579
9550.5,1.6591472
9551,1.6608066
9551.5,1.6627787
9552,1.6648857
9552.5,1.6668797
9553,1.6687362
9553.5,1.6706311
9554,1.6725657
9554.5,1.6742746
9555,1.6765605
9555.5,1.6786458
9556,1.6806664
9556.5,1.6826673
9557,1.6846979
9557.5,1.6869223
9558,1.6891457
9558.5,1.6911942
9559,1.6932397
9559.5,1.6953572
9560,1.6975874
9560.5,1.7001973
9561,1.7027474
9561.5,1.7054294
9562,1.7077703
9562.5,1.710112
9563,1.7126068
9563.5,1.7152001
9564,1.71761
9564.5,1.7204184
9565,1.7231759
9565.5,1.7263637
9566,1.7291084
9566.5,1.7320988
9567,1.7352101
9567.5,1.738158
9568,1.7414695
9568.5,1.7448423
9569,1.7477358
9569.5,1.7505264
9570,1.7538324
9570.5,1.7568382
9571,1.7596484
9571.5,1.7630036
9572,1.7654896
9572.5,1.7684077
9573,1.7713301
9573.5,1.7742575
9574,1.7774955
9574.5,1.7805051
9575,1.7834813
9575.5,1.7866846
9576,1.790029
9576.5,1.7928861
9577,1.7961702
9577.5,1.7994287
9578,1.8020113
9578.5,1.8049963
9579,1.8078826
9579.5,1.8112013
9580,1.814023
9580.5,1.8173163
9581,1.8202508
9581.5,1.8236143
9582,1.827069
9582.5,1.8301179
9583,1.8324477
9583.5,1.8351611
9584,1.8381878
9584.5,1.8409216
9585,1.843824
9585.5,1.8468785
9586,1.8497869
9586.5,1.8524779
9587,1.8553428
9587.5,1.8581963
9588,1.8609275
9588.5,1.8639924
9589,1.8660967
9589.5,1.8683473
9590,1.8709867
9590.5,1.8733263
9591,1.8760538
9591.5,1.8786356
9592,1.8809961
9592.5,1.8835405
9593,1.886347
9593.5,1.888972
9594,1.8915626
9594.5,1.894364
9595,1.8971618
9595.5,1.8991399
9596,1.9012793
9596.5,1.903567
9597,1.9060184
9597.5,1.9076487
9598,1.9094112
9598.5,1.911534
9599,1.9136632
9599.5,1.9158032
9600,1.9179215
9600.5,1.9202575
9601,1.9222523
9601.5,1.924858
9602,1.9266419
9602.5,1.9289193
9603,1.9305995
9603.5,1.9331768
9604,1.9358365
9604.5,1.9379991
9605,1.9404413
9605.5,1.9430435
9606,1.9447865
9606.5,1.9468574
9607,1.9487376
9607.5,1.9508684
9608,1.9529665
9608.5,1.9553204
9609,1.9577929
9609.5,1.9597789
9610,1.9620288
9610.5,1.9644394
9611,1.9670811
9611.5,1.9696007
9612,1.9718648
9612.5,1.9744893
9613,1.9771842
9613.5,1.9797821
9614,1.982183
9614.5,1.9848968
9615,1.9875062
9615.5,1.989752
9616,1.9918216
9616.5,1.9943736
9617,1.997117
9617.5,1.9995484
9618,2.0032164
9618.5,2.0056666
9619,2.0078295
9619.5,2.0100917
9620,2.0126035
9620.5,2.0147881
9621,2.0171608
9621.5,2.0190679
9622,2.0211994
9622.5,2.0232821
9623,2.0254346
9623.5,2.0275887
9624,2.0299525
9624.5,2.0321996
9625,2.0343546
9625.5,2.0362941
9626,2.0380146
9626.5,2.0402423
9627,2.0424362
9627.5,2.0443632
9628,2.0454297
9628.5,2.0465635
9629,2.0484561
9629.5,2.0501749
9630,2.0513128
9630.5,2.0525382
9631,2.0532088
9631.5,2.0539434
9632,2.0553133
9632.5,2.0565397
9633,2.0572893
9633.5,2.0580833
9634,2.0587151
9634.5,2.0596805
9635,2.0602296
9635.5,2.0600618
9636,2.0597989
9636.5,2.0600944
9637,2.0603122
9637.5,2.0602014
9638,2.0601248
9638.5,2.0600782
9639,2.0599785
9639.5,2.060364
9640,2.0603847
9640.5,2.0601315
9641,2.0598062
9641.5,2.0596379
9642,2.0602958
9642.5,2.0595339
9643,2.0591933
9643.5,2.0586118
9644,2.0582231
9644.5,2.0572508
9645,2.0567936
9645.5,2.0564263
9646,2.0551266
9646.5,2.0546734
9647,2.0537509
9647.5,2.0529133
9648,2.0524785
9648.5,2.0517172
9649,2.0509942
9649.5,2.0500417
9650,2.0494157
9650.5,2.0484721
9651,2.0476906
9651.5,2.0471756
9652,2.0467697
9652.5,2.0463862
9653,2.0459051
9653.5,2.0450812
9654,2.0442852
9654.5,2.0439237
9655,2.0429705
9655.5,2.0421037
9656,2.0415396
9656.5,2.0410531
9657,2.040496
9657.5,2.0396719
9658,2.038894
9658.5,2.0385921
9659,2.0379262
9659.5,2.0374165
9660,2.0370707
9660.5,2.0368797
9661,2.0367059
9661.5,2.0368159
9662,2.0368718
9662.5,2.0360939
9663,2.0363701
9663.5,2.0362268
9664,2.0360721
9664.5,2.0360009
9665,2.0360516
9665.5,2.0362168
9666,2.0364785
9666.5,2.0367962
9667,2.0371437
9667.5,2.037078
9668,2.0374456
9668.5,2.0376562
9669,2.0377762
9669.5,2.0380314
9670,2.038448
9670.5,2.039099
9671,2.0395507
9671.5,2.039949
9672,2.0406268
9672.5,2.041206
9673,2.0418558
9673.5,2.0425665
9674,2.0430864
9674.5,2.0436764
9675,2.0444697
9675.5,2.0450092
9676,2.0456902
9676.5,2.0463619
9677,2.0471469
9677.5,2.0478546
9678,2.0485025
9678.5,2.0492477
9679,2.0498071
9679.5,2.0504072
9680,2.0510854
9680.5,2.0519836
9681,2.0530597
9681.5,2.0539612
9682,2.0549667
9682.5,2.0559855
9683,2.0570024
9683.5,2.0581816
9684,2.0591535
9684.5,2.0602222
9685,2.0614812
9685.5,2.062749
9686,2.0636738
9686.5,2.0646189
9687,2.0660031
9687.5,2.0673611
9688,2.068492
9688.5,2.0698434
9689,2.0706118
9689.5,2.0718253
9690,2.0727491
9690.5,2.0737374
9691,2.0746014
9691.5,2.0752172
9692,2.0761165
9692.5,2.0770568
9693,2.0782266
9693.5,2.0793906
9694,2.0801523
9694.5,2.0812097
9695,2.0820136
9695.5,2.083022
9696,2.0836301
9696.5,2.0843673
9697,2.0854108
9697.5,2.0867148
9698,2.0871339
9698.5,2.0880907
9699,2.088946
9699.5,2.0897201
9700,2.0906636
9700.5,2.0913831
9701,2.0923058
9701.5,2.092499
9702,2.0927921
9702.5,2.0933672
9703,2.0941043
9703.5,2.094963
9704,2.0958311
9704.5,2.0966279
9705,2.0967154
9705.5,2.0974836
9706,2.0981054
9706.5,2.0986876
9707,2.0990357
9707.5,2.0995026
9708,2.1000015
9708.5,2.1005311
9709,2.1013414
9709.5,2.1017511
9710,2.102499
9710.5,2.1031309
9711,2.1035385
9711.5,2.1039581
9712,2.1048468
9712.5,2.1055823
9713,2.1063932
9713.5,2.1072633
9714,2.1078337
9714.5,2.1084447
9715,2.1093158
9715.5,2.1100971
9716,2.1110052
9716.5,2.1115344
9717,2.1124643
9717.5,2.1133309
9718,2.1142687
9718.5,2.1150621
9719,2.1158532
9719.5,2.1164111
9720,2.11721
9720.5,2.1178779
9721,2.1186318
9721.5,2.1194179
9722,2.1201654
9722.5,2.1211684
9723,2.1218475
9723.5,2.1228294
9724,2.1237051
9724.5,2.1245642
9725,2.125269
9725.5,2.1262615
9726,2.1272413
9726.5,2.1279968
9727,2.1291385
9727.5,2.1297191
9728,2.1303122
9728.5,2.1310447
9729,2.1317494
9729.5,2.1323623
9730,2.1329584
9730.5,2.1336397
9731,2.1346178
9731.5,2.1354011
9732,2.1362887
9732.5,2.1371627
9733,2.1373851
9733.5,2.1382193
9734,2.139008
9734.5,2.1396199
9735,2.1402312
9735.5,2.1409109
9736,2.1416932
9736.5,2.1424247
9737,2.1431221
9737.5,2.1438112
9738,2.1444845
9738.5,2.1454092
9739,2.1458121
9739.5,2.146614
9740,2.1472648
9740.5,2.1481274
9741,2.1486391
9741.5,2.1493525
9742,2.1498315
9742.5,2.1504367
9743,2.1510229
9743.5,2.1515338
9744,2.152267
9744.5,2.152264
9745,2.1522573
9745.5,2.1529637
9746,2.153265
9746.5,2.1534573
9747,2.153402
9747.5,2.1532928
9748,2.1535317
9748.5,2.1535495
9749,2.1537734
9749.5,2.1539624
9750,2.153826
9750.5,2.1538217
9751,2.1536277
9751.5,2.153557
9752,2.1535341
9752.5,2.1532757
9753,2.1534298
9753.5,2.1533867
9754,2.1532213
9754.5,2.152882
9755,2.1527741
9755.5,2.1523493
9756,2.1520503
9756.5,2.151938
9757,2.1518577
9757.5,2.1520929
9758,2.151651
9758.5,2.1514176
9759,2.1513114
9759.5,2.1504953
9760,2.1497561
9760.5,2.1488501
9761,2.1485392
9761.5,2.1477889
9762,2.147005
9762.5,2.1464982
9763,2.1461806
9763.5,2.146035
9764,2.1456579
9764.5,2.1451522
9765,2.1446522
9765.5,2.1439955
9766,2.1433587
9766.5,2.14255
9767,2.1419116
9767.5,2.1413849
9768,2.1411742
9768.5,2.1402354
9769,2.1394335
9769.5,2.1389228
9770,2.1381247
9770.5,2.1375146
9771,2.1365678
9771.5,2.135942
9772,2.1352623
9772.5,2.1344629
9773,2.1337824
9773.5,2.1330184
9774,2.1322413
9774.5,2.1315067
9775,2.130705
9775.5,2.1299208
9776,2.1288492
9776.5,2.1282415
9777,2.127569
9777.5,2.1267846
9778,2.1258428
9778.5,2.1254124
9779,2.1248591
9779.5,2.123949
9780,2.1229758
9780.5,2.1221888
9781,2.1217797
9781.5,2.1209181
9782,2.1202458
9782.5,2.1199881
9783,2.1193127
9783.5,2.1187214
9784,2.1176433
9784.5,2.1170302
9785,2.1160593
9785.5,2.1155039
9786,2.1149304
9786.5,2.1137888
9787,2.1133213
9787.5,2.1125728
9788,2.1117426
9788.5,2.11127
9789,2.1100208
9789.5,2.1098296
9790,2.1089916
9790.5,2.1080292
9791,2.1070687
9791.5,2.1064091
9792,2.1060097
9792.5,2.1053446
9793,2.1040557
9793.5,2.1028554
9794,2.1021941
9794.5,2.1019803
9795,2.1019985
9795.5,2.1012429
9796,2.1009066
9796.5,2.10022
9797,2.0998947
9797.5,2.099506
9798,2.0984517
9798.5,2.0981617
9799,2.0980611
9799.5,2.0975975
9800,2.0973641
